ts_code,trade_time,close,open,high,low,vol,amount
512880.SH,2026-03-02 11:02:00,1.151,1.151,1.151,1.15,4427500.0,5095785.0
512880.SH,2026-03-02 11:01:00,1.151,1.15,1.151,1.15,3001700.0,3453416.0
512880.SH,2026-03-02 11:00:00,1.151,1.151,1.151,1.15,655000.0,753630.0
512880.SH,2026-03-02 10:59:00,1.15,1.149,1.151,1.149,6535776.0,7516155.0
512880.SH,2026-03-02 10:58:00,1.149,1.149,1.15,1.149,4317300.0,4963957.0
512880.SH,2026-03-02 10:57:00,1.15,1.15,1.15,1.149,3372100.0,3876901.0
512880.SH,2026-03-02 10:56:00,1.15,1.15,1.15,1.149,11958400.0,13749362.0
512880.SH,2026-03-02 10:55:00,1.151,1.151,1.151,1.15,2278000.0,2621462.0
512880.SH,2026-03-02 10:54:00,1.151,1.152,1.152,1.151,5730800.0,6596754.0
512880.SH,2026-03-02 10:53:00,1.152,1.152,1.152,1.151,2268200.0,2612470.0
512880.SH,2026-03-02 10:52:00,1.151,1.152,1.152,1.151,1342200.0,1545786.0
512880.SH,2026-03-02 10:51:00,1.152,1.151,1.152,1.151,1130400.0,1301374.0
512880.SH,2026-03-02 10:50:00,1.152,1.15,1.152,1.15,3973900.0,4574239.0
512880.SH,2026-03-02 10:49:00,1.15,1.15,1.151,1.15,10760100.0,12379329.0
512880.SH,2026-03-02 10:48:00,1.15,1.149,1.151,1.149,5276913.0,6067603.0
512880.SH,2026-03-02 10:47:00,1.15,1.15,1.151,1.149,6557500.0,7539639.0
512880.SH,2026-03-02 10:46:00,1.15,1.15,1.151,1.15,5452900.0,6270754.0
512880.SH,2026-03-02 10:45:00,1.15,1.15,1.15,1.149,2284900.0,2627326.0
512880.SH,2026-03-02 10:44:00,1.149,1.149,1.15,1.149,1693600.0,1947231.0
512880.SH,2026-03-02 10:43:00,1.15,1.151,1.151,1.149,8042800.0,9251193.0
512880.SH,2026-03-02 10:42:00,1.151,1.15,1.151,1.15,6556400.0,7541192.0
512880.SH,2026-03-02 10:41:00,1.15,1.15,1.15,1.149,4437300.0,5102489.0
512880.SH,2026-03-02 10:40:00,1.15,1.149,1.15,1.149,7854100.0,9027691.0
512880.SH,2026-03-02 10:39:00,1.149,1.148,1.149,1.148,6565900.0,7543523.0
512880.SH,2026-03-02 10:38:00,1.149,1.149,1.149,1.148,2743200.0,3151421.0
512880.SH,2026-03-02 10:37:00,1.149,1.149,1.149,1.148,3117700.0,3581848.0
512880.SH,2026-03-02 10:36:00,1.149,1.149,1.149,1.148,3279700.0,3767704.0
512880.SH,2026-03-02 10:35:00,1.149,1.148,1.149,1.148,2419000.0,2778645.0
512880.SH,2026-03-02 10:34:00,1.149,1.148,1.149,1.148,7689000.0,8828958.0
512880.SH,2026-03-02 10:33:00,1.148,1.147,1.148,1.146,10801818.0,12391028.0
512880.SH,2026-03-02 10:32:00,1.146,1.147,1.147,1.146,7426500.0,8516499.0
512880.SH,2026-03-02 10:31:00,1.147,1.147,1.147,1.147,2675000.0,3067431.0
512880.SH,2026-03-02 10:30:00,1.147,1.147,1.147,1.146,4808000.0,5514290.0
512880.SH,2026-03-02 10:29:00,1.147,1.147,1.148,1.147,11887600.0,13636363.0
512880.SH,2026-03-02 10:28:00,1.147,1.147,1.147,1.146,7915500.0,9077867.0
512880.SH,2026-03-02 10:27:00,1.147,1.147,1.147,1.146,10887300.0,12479592.0
512880.SH,2026-03-02 10:26:00,1.147,1.147,1.147,1.146,3822500.0,4382970.0
512880.SH,2026-03-02 10:25:00,1.147,1.147,1.147,1.146,8759600.0,10046715.0
512880.SH,2026-03-02 10:24:00,1.147,1.148,1.148,1.147,18936400.0,21720526.0
512880.SH,2026-03-02 10:23:00,1.147,1.147,1.147,1.146,27561500.0,31595268.0
512880.SH,2026-03-02 10:22:00,1.147,1.147,1.147,1.146,15633500.0,17918272.0
512880.SH,2026-03-02 10:21:00,1.147,1.147,1.147,1.146,6763300.0,7754704.0
512880.SH,2026-03-02 10:20:00,1.148,1.147,1.148,1.146,11626100.0,13333819.0
512880.SH,2026-03-02 10:19:00,1.146,1.146,1.147,1.145,15798000.0,18103404.0
512880.SH,2026-03-02 10:18:00,1.146,1.146,1.147,1.145,18247200.0,20911438.0
512880.SH,2026-03-02 10:17:00,1.146,1.148,1.148,1.146,30141268.0,34560830.0
512880.SH,2026-03-02 10:16:00,1.148,1.149,1.149,1.147,28571700.0,32800432.0
512880.SH,2026-03-02 10:15:00,1.149,1.149,1.149,1.148,15654800.0,17984248.0
512880.SH,2026-03-02 10:14:00,1.149,1.149,1.149,1.148,20595100.0,23661330.0
512880.SH,2026-03-02 10:13:00,1.148,1.15,1.15,1.148,20538920.0,23595956.0
512880.SH,2026-03-02 10:12:00,1.15,1.15,1.151,1.149,28668700.0,32968290.0
512880.SH,2026-03-02 10:11:00,1.151,1.151,1.151,1.15,35829200.0,41229960.0
512880.SH,2026-03-02 10:10:00,1.151,1.152,1.152,1.151,14062900.0,16198865.0
512880.SH,2026-03-02 10:09:00,1.152,1.151,1.153,1.151,12885900.0,14843490.0
512880.SH,2026-03-02 10:08:00,1.151,1.152,1.153,1.151,23710600.0,27314880.0
512880.SH,2026-03-02 10:07:00,1.152,1.155,1.155,1.152,36785100.0,42430836.0
512880.SH,2026-03-02 10:06:00,1.154,1.155,1.156,1.154,29325900.0,33870360.0
512880.SH,2026-03-02 10:05:00,1.155,1.156,1.156,1.155,16103800.0,18601920.0
512880.SH,2026-03-02 10:04:00,1.155,1.157,1.157,1.155,34005900.0,39311810.0
512880.SH,2026-03-02 10:03:00,1.156,1.157,1.157,1.156,6620400.0,7655992.0
512880.SH,2026-03-02 10:02:00,1.157,1.157,1.157,1.156,6293700.0,7276966.0
512880.SH,2026-03-02 10:01:00,1.157,1.157,1.157,1.156,5307600.0,6137264.0
512880.SH,2026-03-02 10:00:00,1.157,1.157,1.157,1.156,4792500.0,5542105.0
512880.SH,2026-03-02 09:59:00,1.156,1.157,1.157,1.156,4468600.0,5167454.0
512880.SH,2026-03-02 09:58:00,1.157,1.158,1.158,1.157,19731800.0,22830800.0
512880.SH,2026-03-02 09:57:00,1.158,1.157,1.158,1.157,3555600.0,4115612.0
512880.SH,2026-03-02 09:56:00,1.158,1.158,1.158,1.157,2514800.0,2910286.0
512880.SH,2026-03-02 09:55:00,1.157,1.158,1.159,1.157,15517500.0,17962704.0
512880.SH,2026-03-02 09:54:00,1.159,1.159,1.159,1.158,11313700.0,13103993.0
512880.SH,2026-03-02 09:53:00,1.159,1.158,1.159,1.158,11716300.0,13574346.0
512880.SH,2026-03-02 09:52:00,1.159,1.159,1.159,1.158,1973300.0,2285775.0
512880.SH,2026-03-02 09:51:00,1.159,1.159,1.16,1.159,4766400.0,5524868.0
512880.SH,2026-03-02 09:50:00,1.16,1.159,1.16,1.159,4260500.0,4938299.0
512880.SH,2026-03-02 09:49:00,1.159,1.16,1.16,1.159,5966000.0,6915615.0
512880.SH,2026-03-02 09:48:00,1.16,1.159,1.16,1.158,10202600.0,11823193.0
512880.SH,2026-03-02 09:47:00,1.159,1.16,1.16,1.159,10657700.0,12353539.0
512880.SH,2026-03-02 09:46:00,1.16,1.16,1.16,1.159,13633200.0,15801810.0
512880.SH,2026-03-02 09:45:00,1.159,1.16,1.16,1.159,5773300.0,6693218.0
512880.SH,2026-03-02 09:44:00,1.159,1.161,1.161,1.159,10778400.0,12503426.0
512880.SH,2026-03-02 09:43:00,1.161,1.16,1.161,1.16,6958700.0,8074965.0
512880.SH,2026-03-02 09:42:00,1.16,1.161,1.161,1.16,24791600.0,28765430.0
512880.SH,2026-03-02 09:41:00,1.161,1.159,1.161,1.159,17995000.0,20880798.0
512880.SH,2026-03-02 09:40:00,1.159,1.158,1.16,1.158,16279900.0,18858580.0
512880.SH,2026-03-02 09:39:00,1.158,1.157,1.158,1.157,17302500.0,20017308.0
512880.SH,2026-03-02 09:38:00,1.157,1.157,1.157,1.156,16146800.0,18670874.0
512880.SH,2026-03-02 09:37:00,1.157,1.157,1.157,1.156,21694400.0,25085108.0
512880.SH,2026-03-02 09:36:00,1.157,1.157,1.158,1.156,25561700.0,29567934.0
512880.SH,2026-03-02 09:35:00,1.158,1.158,1.158,1.157,25132300.0,29081172.0
512880.SH,2026-03-02 09:34:00,1.158,1.158,1.159,1.157,22324900.0,25852420.0
512880.SH,2026-03-02 09:33:00,1.159,1.159,1.16,1.159,33543200.0,38862876.0
512880.SH,2026-03-02 09:32:00,1.159,1.159,1.159,1.157,31255500.0,36199412.0
512880.SH,2026-03-02 09:31:00,1.159,1.16,1.162,1.158,81145500.0,94069480.0
512880.SH,2026-03-02 09:30:00,1.16,1.16,1.16,1.16,30008000.0,34809280.0
