ts_code,trade_date,close,prev_close,pct_chg,amount,is_limit_up,is_limit_down,is_break,limit_streak
002384.SZ,20260227,85.55,85.89,-0.003958551635813268,134114260.7,0,0,0,0
002385.SZ,20260227,4.05,4.03,0.004962779156327368,15720284.0,0,0,0,0
002402.SZ,20260227,36.41,36.63,-0.006006006006006204,26673767.64,0,0,0,0
002409.SZ,20260227,95.97,98.36,-0.024298495323302194,17641729.25,0,0,0,0
002410.SZ,20260227,13.97,13.69,0.020452885317750358,15991057.94,0,0,0,0
002414.SZ,20260227,15.56,16.7,-0.06826347305389213,62021391.2,0,0,0,0
002415.SZ,20260227,31.44,31.56,-0.0038022813688212143,30726811.5,0,0,0,0
002422.SZ,20260227,30.54,30.48,0.0019685039370078705,14417389.78,0,0,0,0
002423.SZ,20260227,11.13,11.07,0.005420054200542035,3361728.48,0,0,0,0
002429.SZ,20260227,10.69,10.52,0.01615969581749055,38852556.59,0,0,0,0
002430.SZ,20260227,32.54,32.29,0.0077423350882626085,8267186.75,0,0,0,0
002432.SZ,20260227,44.39,43.77,0.014164953164267802,14018028.0,0,0,0,0
002436.SZ,20260227,25.97,26.84,-0.03241430700447101,45852514.16,0,0,0,0
002439.SZ,20260227,14.5,14.28,0.01540616246498594,6803649.0,0,0,0,0
002444.SZ,20260227,35.71,35.79,-0.002235261246158138,6046496.3,0,0,0,0
002459.SZ,20260227,12.1,11.99,0.00917431192660545,38932862.6,0,0,0,0
002460.SZ,20260227,73.1,72.86,0.0032939884710403433,129486505.04,0,0,0,0
002461.SZ,20260227,9.5,9.48,0.002109704641350074,1974840.12,0,0,0,0
002463.SZ,20260227,83.6,85.36,-0.020618556701030966,232819246.6,0,0,0,0
002465.SZ,20260227,17.66,17.54,0.0068415051311288,208129965.3,0,0,0,0
002466.SZ,20260227,56.6,56.04,0.009992862241256395,84822806.75,0,0,0,0
002472.SZ,20260227,41.42,41.75,-0.007904191616766476,13744305.0,0,0,0,0
002475.SZ,20260227,50.22,51.16,-0.018373729476153233,236796182.44,0,0,0,0
002493.SZ,20260227,15.6,15.27,0.0216110019646365,39264165.1,0,0,0,0
002508.SZ,20260227,20.99,21.1,-0.005213270142180204,2715053.0,0,0,0,0
002517.SZ,20260227,22.68,22.51,0.0075521990226565805,60461325.52,0,0,0,0
002532.SZ,20260227,17.67,17.65,0.0011331444759208331,37292521.0,0,0,0,0
002558.SZ,20260227,37.1,37.54,-0.01172083111347888,82211426.84,0,0,0,0
002568.SZ,20260227,19.37,19.48,-0.0056468172484599455,3372450.0,0,0,0,0
002583.SZ,20260227,11.09,11.02,0.006352087114337657,11042486.28,0,0,0,0
002594.SZ,20260227,89.32,89.85,-0.005898720089037246,155588805.38,0,0,0,0
002595.SZ,20260227,96.5,97.49,-0.01015488768078776,21429077.0,0,0,0,0
002600.SZ,20260227,15.38,15.53,-0.00965872504829357,49816496.0,0,0,0,0
002601.SZ,20260227,23.35,22.62,0.032272325375773736,77604970.0,0,0,0,0
002603.SZ,20260227,17.48,17.48,0.0,6191691.94,0,0,0,0
002607.SZ,20260227,2.99,2.79,0.07168458781362008,73124924.5,0,0,0,0
002608.SZ,20260227,8.24,8.03,0.026151930261519407,5973336.0,0,0,0,0
002624.SZ,20260227,21.59,21.34,0.011715089034676662,45833875.29,0,0,0,0
002625.SZ,20260227,47.91,48.28,-0.007663628831814484,37111227.11,0,0,0,0
002648.SZ,20260227,23.38,23.17,0.009063444108761143,42177035.08,0,0,0,0
002683.SZ,20260227,47.48,47.03,0.00956836062088029,8398888.0,0,0,0,0
002709.SZ,20260227,42.28,42.39,-0.0025949516395376016,83703219.11,0,0,0,0
002714.SZ,20260227,46.9,45.13,0.03922003102149341,94031526.68,0,0,0,0
002738.SZ,20260227,91.0,87.59,0.038931384861285556,285972413.73,0,0,0,0
002739.SZ,20260227,10.94,10.92,0.001831501831501825,23225591.0,0,0,0,0
002756.SZ,20260227,64.9,59.0,0.10000000000000009,4848030.0,1,0,0,0
002773.SZ,20260227,29.24,29.0,0.008275862068965356,2262827.0,0,0,0,0
002821.SZ,20260227,97.5,99.05,-0.015648662291771753,6725693.15,0,0,0,0
002831.SZ,20260227,31.65,31.3,0.011182108626198062,5558515.28,0,0,0,0
002837.SZ,20260227,108.5,113.7,-0.04573438874230429,236081292.66,0,0,0,0
002841.SZ,20260227,38.66,38.73,-0.0018073844564936437,2010563.76,0,0,0,0
002850.SZ,20260227,165.28,167.2,-0.011483253588516651,21184191.6,0,0,0,0
002851.SZ,20260227,124.64,125.56,-0.007327174259318281,212128773.4,0,0,0,0
002916.SZ,20260227,285.46,290.14,-0.01613014406838076,105079205.07,0,0,0,0
002920.SZ,20260227,124.04,125.08,-0.008314678605692238,29308769.4,0,0,0,0
002938.SZ,20260227,58.99,61.97,-0.04808778441181216,53796224.76,0,0,0,0
002984.SZ,20260227,20.67,20.67,0.0,2552677.12,0,0,0,0
003021.SZ,20260227,118.85,120.75,-0.015734989648033215,10968956.0,0,0,0,0
003022.SZ,20260227,21.23,20.74,0.023625843780135103,5367351.0,0,0,0,0
003031.SZ,20260227,80.65,82.54,-0.02289798885388905,16436422.4,0,0,0,0
003035.SZ,20260227,8.22,7.47,0.10040160642570295,9643251.9,1,0,0,1
003816.SZ,20260227,3.95,3.92,0.007653061224489832,278140766.4,0,0,0,0
300001.SZ,20260227,30.19,29.46,0.0247793618465717,31460356.55,0,0,0,0
300002.SZ,20260227,11.64,11.78,-0.011884550084889534,13409310.0,0,0,0,0
300003.SZ,20260227,18.37,18.18,0.010451045104510559,13460710.88,0,0,0,0
300012.SZ,20260227,16.32,15.95,0.02319749216300937,9267888.1,0,0,0,0
300014.SZ,20260227,62.33,62.16,0.002734877734877683,66701473.0,0,0,0,0
300015.SZ,20260227,10.6,10.59,0.0009442870632672129,22533524.8,0,0,0,0
300017.SZ,20260227,20.2,19.75,0.022784810126582178,201924858.6,0,0,0,0
300024.SZ,20260227,17.5,17.56,-0.003416856492027276,16975965.07,0,0,0,0
300033.SZ,20260227,332.36,330.01,0.007120996333444429,69457866.67,0,0,0,0
300037.SZ,20260227,57.11,57.58,-0.008162556443209401,15613089.54,0,0,0,0
300054.SZ,20260227,45.98,47.1,-0.023779193205944904,24615811.28,0,0,0,0
300058.SZ,20260227,18.5,17.97,0.029493600445186452,425299963.08,0,0,0,0
300070.SZ,20260227,4.22,4.19,0.007159904534606021,6639696.0,0,0,0,0
300073.SZ,20260227,57.02,57.29,-0.004712864374236236,17182342.32,0,0,0,0
300100.SZ,20260227,36.44,36.41,0.0008239494644328715,7251366.92,0,0,0,0
300115.SZ,20260227,38.69,39.7,-0.02544080604534016,62014363.0,0,0,0,0
300122.SZ,20260227,17.29,17.23,0.0034822983168891763,16955122.0,0,0,0,0
300124.SZ,20260227,72.92,73.8,-0.0119241192411923,101721183.86,0,0,0,0
300136.SZ,20260227,76.59,75.27,0.017536867277800017,407099371.67,0,0,0,0
300140.SZ,20260227,7.74,7.77,-0.0038610038610037423,5822993.0,0,0,0,0
300142.SZ,20260227,12.36,12.21,0.01228501228501222,9624338.0,0,0,0,0
300144.SZ,20260227,8.31,8.26,0.006053268765133346,8873655.0,0,0,0,0
300146.SZ,20260227,12.06,12.03,0.0024937655860350905,3917695.7,0,0,0,0
300207.SZ,20260227,26.15,25.4,0.029527559055118058,58654879.05,0,0,0,0
300223.SZ,20260227,133.2,138.61,-0.03903037298896206,96443856.16,0,0,0,0
300251.SZ,20260227,19.49,19.86,-0.018630412890231707,157737003.77,0,0,0,0
300274.SZ,20260227,144.5,145.65,-0.007895640233436363,290919410.1,0,0,0,0
300285.SZ,20260227,38.26,36.6,0.04535519125683041,79153111.32,0,0,0,0
300308.SZ,20260227,534.0,572.22,-0.06679249239802876,538600518.78,0,0,0,0
300316.SZ,20260227,55.74,55.73,0.0001794365691729638,85782302.3,0,0,0,0
300339.SZ,20260227,51.74,48.99,0.05613390487854675,62786264.85,0,0,0,0
300346.SZ,20260227,56.91,57.12,-0.003676470588235281,74841763.58,0,0,0,0
300347.SZ,20260227,59.64,60.5,-0.014214876033057822,20598716.39,0,0,0,0
300373.SZ,20260227,87.4,91.61,-0.045955681694138106,32526836.47,0,0,0,0
300383.SZ,20260227,17.45,16.55,0.05438066465256797,51047840.68,0,0,0,0
300390.SZ,20260227,50.37,49.9,0.009418837675350789,31333787.0,0,0,0,0
300394.SZ,20260227,368.7,362.02,0.01845201922545714,481066651.39,0,0,0,0
300395.SZ,20260227,134.32,130.02,0.033071835102291836,137654274.02,0,0,0,0
300408.SZ,20260227,63.1,65.95,-0.04321455648218353,91203164.82,0,0,0,0
300413.SZ,20260227,24.38,24.44,-0.002454991816694063,29473198.82,0,0,0,0
300418.SZ,20260227,61.1,57.06,0.0708026638626007,353591978.61,0,0,0,0
300432.SZ,20260227,17.97,17.81,0.008983717012914116,16408997.46,0,0,0,0
300433.SZ,20260227,35.17,35.53,-0.010132282578102947,69241762.5,0,0,0,0
300442.SZ,20260227,103.39,102.17,0.011940882842321532,403102530.74,0,0,0,0
300450.SZ,20260227,54.8,55.08,-0.005083514887436524,37875701.0,0,0,0,0
300454.SZ,20260227,131.1,125.28,0.04645593869731801,188105460.0,0,0,0,0
300458.SZ,20260227,42.64,42.92,-0.006523765144454852,14293528.46,0,0,0,0
300474.SZ,20260227,72.04,72.12,-0.0011092623405435376,12859034.12,0,0,0,0
300476.SZ,20260227,304.06,315.25,-0.03549563838223635,370640050.82,0,0,0,0
300487.SZ,20260227,74.71,73.99,0.009731044735775018,33154481.89,0,0,0,0
300496.SZ,20260227,73.0,72.53,0.006480077209430668,26018873.0,0,0,0,0
300498.SZ,20260227,15.98,15.63,0.022392834293026187,43975642.0,0,0,0,0
300502.SZ,20260227,359.86,385.9,-0.06747862140450889,297958416.66,0,0,0,0
300529.SZ,20260227,19.85,19.8,0.002525252525252597,2119565.0,0,0,0,0
300558.SZ,20260227,46.0,46.1,-0.002169197396963196,4360843.0,0,0,0,0
300567.SZ,20260227,152.73,155.0,-0.014645161290322672,38733706.03,0,0,0,0
300570.SZ,20260227,135.86,143.7,-0.05455810716771037,79593832.87,0,0,0,0
300601.SZ,20260227,15.05,14.99,0.004002668445630464,4175979.0,0,0,0,0
300604.SZ,20260227,144.5,148.2,-0.02496626180836703,155720253.0,0,0,0,0
300623.SZ,20260227,34.35,35.89,-0.04290888826971295,35258664.85,0,0,0,0
300627.SZ,20260227,37.82,38.08,-0.0068277310924369505,10475696.68,0,0,0,0
300628.SZ,20260227,37.58,37.6,-0.0005319148936171469,24180089.68,0,0,0,0
300661.SZ,20260227,68.78,70.2,-0.020227920227920304,41550552.6,0,0,0,0
300676.SZ,20260227,48.59,48.1,0.010187110187110271,6667965.8,0,0,0,0
300677.SZ,20260227,43.86,41.74,0.05079060852898887,21859996.12,0,0,0,0
300679.SZ,20260227,43.4,43.34,0.0013844023996307797,6512866.52,0,0,0,0
300699.SZ,20260227,40.6,40.17,0.010704505850136936,24506973.0,0,0,0,0
300718.SZ,20260227,80.6,80.38,0.0027369992535455356,9644552.0,0,0,0,0
300724.SZ,20260227,123.72,121.52,0.018104015799868423,59866264.78,0,0,0,0
300735.SZ,20260227,26.46,26.52,-0.002262443438914019,5436407.22,0,0,0,0
300748.SZ,20260227,41.08,39.3,0.045292620865140076,100257350.96,0,0,0,0
300750.SZ,20260227,342.01,346.0,-0.011531791907514521,655043730.89,0,0,0,0
300751.SZ,20260227,291.81,277.85,0.05024293683642256,355155677.8,0,0,0,0
300757.SZ,20260227,413.0,396.68,0.041141474236160214,314042827.1,0,0,0,0
300759.SZ,20260227,29.6,29.54,0.0020311442112390665,23476968.6,0,0,0,0
300760.SZ,20260227,185.92,187.28,-0.0072618539085861356,72609496.84,0,0,0,0
300763.SZ,20260227,84.19,79.43,0.059926979730580365,37899572.89,0,0,0,0
300782.SZ,20260227,80.19,76.73,0.0450931838915678,70103519.85,0,0,0,0
300803.SZ,20260227,116.03,116.24,-0.001806607019958606,65136824.48,0,0,0,0
300832.SZ,20260227,52.33,51.9,0.008285163776493354,18384477.81,0,0,0,0
300857.SZ,20260227,266.79,248.9,0.0718762555243071,179678923.76,0,0,0,0
300866.SZ,20260227,96.77,97.71,-0.009620304984136685,30491802.5,0,0,0,0
300888.SZ,20260227,35.71,35.57,0.003935901040202472,2787116.43,0,0,0,0
300896.SZ,20260227,142.78,143.16,-0.002654372729812726,25826712.2,0,0,0,0
300919.SZ,20260227,57.39,56.34,0.01863684771033003,39022783.0,0,0,0,0
300957.SZ,20260227,47.13,46.72,0.008775684931506822,3916970.41,0,0,0,0
300972.SZ,20260227,206.0,209.09,-0.014778325123152691,4228701.0,0,0,0,0
300979.SZ,20260227,47.65,47.49,0.0033691303432301645,1691033.0,0,0,0,0
300999.SZ,20260227,29.41,29.35,0.002044293015332155,5312525.0,0,0,0,0
301200.SZ,20260227,156.41,165.91,-0.057259960219396056,18227878.58,0,0,0,0
301236.SZ,20260227,49.5,47.3,0.04651162790697683,57348079.0,0,0,0,0
301269.SZ,20260227,100.98,101.33,-0.003454060988848262,20185601.0,0,0,0,0
301301.SZ,20260227,11.35,11.23,0.010685663401602818,12189466.0,0,0,0,0
301308.SZ,20260227,291.7,299.81,-0.027050465294686687,139306028.92,0,0,0,0
301358.SZ,20260227,67.01,67.21,-0.002975747656598582,17155906.0,0,0,0,0
301498.SZ,20260227,61.67,61.44,0.0037434895833334814,2589957.0,0,0,0,0
301536.SZ,20260227,83.73,83.4,0.003956834532374165,23268614.0,0,0,0,0
301611.SZ,20260227,126.52,127.0,-0.0037795275590551958,26328644.0,0,0,0,0
302132.SZ,20260227,79.56,79.94,-0.00475356517388037,18127935.0,0,0,0,0
600000.SH,20260227,9.72,9.73,-0.0010277492291880241,69195632.0,0,0,0,0
600004.SH,20260227,9.4,9.39,0.0010649627263046302,2846845.0,0,0,0,0
600007.SH,20260227,20.4,20.41,-0.0004899559039687196,1526869.0,0,0,0,0
600008.SH,20260227,3.18,3.16,0.006329113924050667,10031032.0,0,0,0,0
600009.SH,20260227,30.51,30.49,0.0006559527714005142,18201336.0,0,0,0,0
600010.SH,20260227,3.24,2.98,0.08724832214765099,197583140.0,0,0,0,0
600011.SH,20260227,7.24,7.09,0.021156558533145242,29803294.0,0,0,0,0
600016.SH,20260227,3.88,3.88,0.0,48705899.0,0,0,0,0
600018.SH,20260227,5.09,5.07,0.0039447731755424265,18530431.0,0,0,0,0
600019.SH,20260227,7.2,7.06,0.019830028328611915,79631221.0,0,0,0,0
