ts_code,freq,trade_date,trade_time,open,high,low,close,volume,amount,adjust_type,source,updated_at
603049.SH,1d,20250625,2025-06-25 15:00:00,42.95,43.4,42.88,43.31,50447.49,223589.182,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250626,2025-06-26 15:00:00,43.14,43.23,42.85,42.85,43685.75,193460.34,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250627,2025-06-27 15:00:00,42.82,43.38,42.82,43.18,46831.94,208016.713,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250630,2025-06-30 15:00:00,43.18,43.68,43.13,43.62,48309.66,215947.225,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250701,2025-07-01 15:00:00,43.57,43.57,43.18,43.3,35712.85,159242.687,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250702,2025-07-02 15:00:00,43.32,43.48,43.2,43.35,30191.97,134592.745,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250703,2025-07-03 15:00:00,43.27,43.54,43.2,43.44,28682.18,127926.889,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250704,2025-07-04 15:00:00,43.36,44.59,43.36,44.15,80664.66,366580.621,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250707,2025-07-07 15:00:00,44.31,45.01,44.18,44.93,87944.77,404584.639,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250708,2025-07-08 15:00:00,44.72,45.13,44.6,45.0,65075.53,300789.963,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250709,2025-07-09 15:00:00,44.81,44.93,44.58,44.62,48291.09,222121.266,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250710,2025-07-10 15:00:00,44.7,45.35,44.6,45.2,75079.98,348274.447,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250711,2025-07-11 15:00:00,45.06,45.15,44.84,44.96,45724.27,211621.042,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250714,2025-07-14 15:00:00,44.96,45.37,44.84,45.37,43289.48,201139.629,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250715,2025-07-15 15:00:00,45.38,45.38,44.76,45.1,44181.31,204672.697,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250716,2025-07-16 15:00:00,45.19,45.2,44.84,44.93,37771.39,170063.725,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250717,2025-07-17 15:00:00,44.95,45.06,44.73,45.0,31641.24,141988.763,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250718,2025-07-18 15:00:00,45.03,45.12,44.86,45.07,27053.98,121747.906,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250721,2025-07-21 15:00:00,45.06,45.92,45.02,45.74,54823.21,249405.476,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250722,2025-07-22 15:00:00,45.66,45.98,45.43,45.69,38961.4,177850.028,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250723,2025-07-23 15:00:00,45.74,45.86,45.3,45.3,38032.95,173365.655,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250724,2025-07-24 15:00:00,45.3,47.1,45.3,46.26,80523.96,371409.569,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250725,2025-07-25 15:00:00,46.04,46.42,45.89,46.14,43880.92,202506.15,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250728,2025-07-28 15:00:00,46.15,46.15,45.7,45.77,37329.0,171255.801,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250729,2025-07-29 15:00:00,45.77,45.86,45.38,45.61,31411.41,143094.291,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250730,2025-07-30 15:00:00,45.68,45.9,45.28,45.47,32187.55,146832.217,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250731,2025-07-31 15:00:00,45.33,45.51,44.85,44.9,32837.26,148342.0,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250801,2025-08-01 15:00:00,44.81,45.12,44.81,44.91,17429.6,78382.577,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250804,2025-08-04 15:00:00,44.84,45.35,44.7,45.32,23472.59,105848.747,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250805,2025-08-05 15:00:00,45.07,45.42,45.07,45.35,22236.72,100780.593,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250806,2025-08-06 15:00:00,45.35,45.43,45.2,45.38,18427.56,83574.217,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250807,2025-08-07 15:00:00,45.33,45.46,45.17,45.31,26300.11,119245.215,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250808,2025-08-08 15:00:00,45.31,45.32,44.99,45.1,24063.63,108525.469,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250811,2025-08-11 15:00:00,45.1,45.35,45.02,45.3,20904.42,94566.28,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250812,2025-08-12 15:00:00,45.21,45.48,45.21,45.25,25361.17,114938.173,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250813,2025-08-13 15:00:00,45.35,45.36,45.2,45.26,25778.31,116678.2,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250814,2025-08-14 15:00:00,45.35,45.35,44.64,44.64,40142.71,180536.812,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250815,2025-08-15 15:00:00,44.64,45.19,44.6,45.15,29219.35,131387.631,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250818,2025-08-18 15:00:00,45.31,45.56,45.29,45.48,46186.86,209956.466,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250819,2025-08-19 15:00:00,45.57,45.73,45.25,45.5,37075.47,168570.456,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250820,2025-08-20 15:00:00,45.7,47.4,45.7,46.68,127457.23,592600.554,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250821,2025-08-21 15:00:00,46.68,47.96,46.54,47.29,101507.19,478984.156,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250822,2025-08-22 15:00:00,47.55,47.56,46.9,47.09,67261.41,316652.47,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250825,2025-08-25 15:00:00,47.0,47.3,47.0,47.18,68387.75,322199.419,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250826,2025-08-26 15:00:00,47.2,48.8,47.1,48.18,107035.03,515998.295,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250827,2025-08-27 15:00:00,48.23,48.5,47.11,47.14,75566.44,361439.229,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250828,2025-08-28 15:00:00,47.2,47.77,46.55,47.71,68193.34,322827.154,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250829,2025-08-29 15:00:00,47.86,48.32,47.41,47.45,52255.38,249573.09,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250901,2025-09-01 15:00:00,47.69,47.69,47.04,47.21,42356.3,200289.722,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250902,2025-09-02 15:00:00,47.3,47.46,46.41,46.96,50671.09,237612.994,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250903,2025-09-03 15:00:00,47.2,47.27,46.19,46.26,35749.13,166431.675,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250904,2025-09-04 15:00:00,46.31,46.61,45.66,46.08,40818.0,188065.422,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250905,2025-09-05 15:00:00,46.26,46.98,46.0,46.64,40640.51,188934.967,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250908,2025-09-08 15:00:00,46.52,47.1,46.49,47.0,38493.86,180571.79,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250909,2025-09-09 15:00:00,47.03,47.05,46.45,46.64,31922.95,149271.946,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250910,2025-09-10 15:00:00,46.64,46.87,46.31,46.42,23568.72,109703.971,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250911,2025-09-11 15:00:00,46.35,46.73,46.21,46.61,27825.38,129422.77,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250912,2025-09-12 15:00:00,46.71,50.63,46.65,48.81,157023.07,767997.187,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250915,2025-09-15 15:00:00,48.8,49.28,48.25,48.43,59791.6,291608.646,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250916,2025-09-16 15:00:00,48.43,48.59,47.89,48.16,42371.74,203915.366,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250917,2025-09-17 15:00:00,48.1,49.68,48.1,49.45,69506.28,341504.476,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250918,2025-09-18 15:00:00,49.46,51.28,49.14,49.69,99372.64,499195.829,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250919,2025-09-19 15:00:00,50.0,50.26,49.23,50.03,59620.57,296798.017,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250922,2025-09-22 15:00:00,50.39,51.5,50.1,50.8,68347.47,346910.25,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250923,2025-09-23 15:00:00,50.44,51.38,49.62,50.5,58184.65,292856.983,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250924,2025-09-24 15:00:00,50.3,51.39,49.89,50.65,46919.3,237651.216,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250925,2025-09-25 15:00:00,50.6,51.25,50.0,50.64,47489.19,240892.539,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250926,2025-09-26 15:00:00,50.56,50.88,49.94,49.99,35315.98,177432.753,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250929,2025-09-29 15:00:00,49.99,50.24,49.61,49.9,32110.77,160187.285,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20250930,2025-09-30 15:00:00,50.19,50.8,49.5,50.55,47408.97,237408.639,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251009,2025-10-09 15:00:00,50.69,50.88,50.01,50.37,38053.51,191535.144,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251010,2025-10-10 15:00:00,50.26,52.05,50.12,51.25,52767.96,270907.432,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251013,2025-10-13 15:00:00,50.0,50.29,49.03,49.63,54177.76,269269.986,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251014,2025-10-14 15:00:00,49.69,50.35,48.8,49.11,37058.16,183580.206,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251015,2025-10-15 15:00:00,49.12,50.96,49.02,50.1,59803.95,300291.738,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251016,2025-10-16 15:00:00,49.86,50.1,48.81,49.0,40634.24,200385.51,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251017,2025-10-17 15:00:00,49.0,49.3,48.26,48.55,35917.99,174813.659,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251020,2025-10-20 15:00:00,48.98,49.55,48.65,49.23,38496.59,188993.112,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251021,2025-10-21 15:00:00,50.5,53.28,50.5,51.33,133757.17,696740.481,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251022,2025-10-22 15:00:00,51.13,51.94,51.05,51.7,66188.57,341246.674,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251023,2025-10-23 15:00:00,51.92,53.16,51.63,53.0,71159.54,374295.267,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251024,2025-10-24 15:00:00,53.11,54.58,52.5,53.83,76001.53,409179.962,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251027,2025-10-27 15:00:00,54.57,55.32,53.8,54.6,73561.31,401474.196,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251028,2025-10-28 15:00:00,54.4,54.56,53.42,53.54,51268.61,276151.317,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251029,2025-10-29 15:00:00,53.38,53.8,53.0,53.54,39206.24,208974.071,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251030,2025-10-30 15:00:00,53.57,54.35,53.32,53.52,39635.07,213515.345,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251031,2025-10-31 15:00:00,53.22,54.05,53.14,53.36,32339.5,173330.931,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251103,2025-11-03 15:00:00,53.36,54.49,52.77,54.0,42476.79,228385.125,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251104,2025-11-04 15:00:00,53.72,56.84,53.72,55.8,105128.76,586198.402,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251105,2025-11-05 15:00:00,55.5,56.52,55.0,56.5,58476.74,326305.713,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251106,2025-11-06 15:00:00,56.21,59.38,55.91,58.21,100863.52,584173.533,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251107,2025-11-07 15:00:00,57.87,59.77,57.26,57.77,74415.35,435128.863,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251110,2025-11-10 15:00:00,57.56,61.2,57.18,60.0,115028.9,684406.833,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251111,2025-11-11 15:00:00,60.01,60.27,58.16,58.63,63685.04,374622.394,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251112,2025-11-12 15:00:00,58.61,59.38,57.82,58.31,52983.11,310227.788,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251113,2025-11-13 15:00:00,58.01,59.52,57.8,58.73,50438.06,295182.169,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251114,2025-11-14 15:00:00,58.48,60.45,58.48,58.8,56320.23,335503.014,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251117,2025-11-17 15:00:00,58.52,58.8,56.58,57.08,63597.55,364331.96,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251118,2025-11-18 15:00:00,57.6,57.65,56.08,56.36,39170.47,221734.403,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251119,2025-11-19 15:00:00,56.2,57.1,56.01,56.65,36410.13,206232.67,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251120,2025-11-20 15:00:00,56.8,57.25,56.01,56.37,29704.0,167678.682,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251121,2025-11-21 15:00:00,55.9,56.43,54.72,55.03,49971.65,276585.841,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251124,2025-11-24 15:00:00,55.24,55.9,54.7,54.72,32056.0,176923.433,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251125,2025-11-25 15:00:00,55.04,55.82,54.7,54.74,38462.0,212174.877,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251126,2025-11-26 15:00:00,54.75,55.88,54.3,55.58,49352.24,272290.016,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251127,2025-11-27 15:00:00,55.58,56.08,54.8,54.86,31855.15,176501.763,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251128,2025-11-28 15:00:00,54.5,55.79,53.63,55.48,47808.29,261583.705,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251201,2025-12-01 15:00:00,55.35,56.29,55.12,55.51,27706.5,154065.583,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251202,2025-12-02 15:00:00,55.48,56.17,55.07,55.76,30373.4,169413.215,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251203,2025-12-03 15:00:00,56.06,57.35,55.55,56.66,53337.76,301415.205,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251204,2025-12-04 15:00:00,56.74,57.25,56.01,56.47,32639.75,184940.673,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251205,2025-12-05 15:00:00,56.0,57.14,54.55,57.12,64285.91,360919.898,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251208,2025-12-08 15:00:00,57.3,59.94,57.13,59.5,78328.75,461178.176,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251209,2025-12-09 15:00:00,59.1,60.14,58.78,59.47,66097.14,392509.011,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251210,2025-12-10 15:00:00,59.31,60.87,59.31,60.22,43038.72,259327.923,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251211,2025-12-11 15:00:00,60.2,62.0,60.05,60.17,52902.36,322206.991,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251212,2025-12-12 15:00:00,60.14,61.0,59.6,60.88,66686.86,402777.812,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251215,2025-12-15 15:00:00,60.58,60.58,59.5,59.62,42906.09,256484.553,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251216,2025-12-16 15:00:00,59.55,60.17,58.3,58.56,43674.75,257742.473,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251217,2025-12-17 15:00:00,58.46,59.15,58.3,58.66,33626.38,197523.278,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251218,2025-12-18 15:00:00,58.72,59.19,58.03,58.12,30050.51,176218.759,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251219,2025-12-19 15:00:00,58.2,58.55,55.86,56.24,75330.58,428200.165,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251222,2025-12-22 15:00:00,56.25,57.2,56.25,57.1,40916.36,232520.318,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251223,2025-12-23 15:00:00,57.08,57.28,55.88,56.15,35870.24,202612.195,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251224,2025-12-24 15:00:00,56.0,56.59,55.91,56.04,27522.04,154458.037,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251225,2025-12-25 15:00:00,56.23,57.26,55.65,57.23,38748.44,218905.279,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251226,2025-12-26 15:00:00,57.18,57.18,56.56,56.92,37399.53,212555.262,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251229,2025-12-29 15:00:00,57.25,57.4,55.86,56.06,41026.3,231502.268,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251230,2025-12-30 15:00:00,55.72,56.84,55.63,56.59,32676.56,184401.225,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20251231,2025-12-31 15:00:00,56.56,56.63,55.58,55.95,28512.48,159687.555,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260105,2026-01-05 15:00:00,55.98,57.1,55.98,56.83,41723.32,236582.812,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260106,2026-01-06 15:00:00,56.73,57.13,56.36,56.88,43860.72,249368.633,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260107,2026-01-07 15:00:00,57.18,57.34,56.56,56.77,35927.15,204370.372,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260108,2026-01-08 15:00:00,56.61,57.01,56.18,56.56,36773.43,208109.243,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260109,2026-01-09 15:00:00,56.37,56.74,55.91,56.27,45668.43,256971.52,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260112,2026-01-12 15:00:00,55.98,55.98,54.7,54.82,75822.11,417685.4,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260113,2026-01-13 15:00:00,54.68,55.27,54.05,54.14,55082.37,299996.503,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260114,2026-01-14 15:00:00,54.0,54.3,53.47,53.73,48475.09,261542.762,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260115,2026-01-15 15:00:00,53.49,54.62,53.43,54.34,33910.41,183972.549,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260116,2026-01-16 15:00:00,54.43,55.45,54.4,55.01,37433.95,206237.664,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260119,2026-01-19 15:00:00,55.0,58.13,54.83,58.08,97818.77,559971.214,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260120,2026-01-20 15:00:00,57.81,58.33,56.96,57.38,38873.1,223369.629,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260121,2026-01-21 15:00:00,57.3,57.33,56.67,56.99,28591.12,162887.143,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260122,2026-01-22 15:00:00,57.03,57.28,56.74,57.01,23272.16,132577.511,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260123,2026-01-23 15:00:00,57.07,58.8,57.07,57.67,40828.19,236991.519,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260126,2026-01-26 15:00:00,57.66,59.48,57.05,58.0,60637.27,353390.881,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260127,2026-01-27 15:00:00,57.81,58.35,56.3,56.76,39528.31,225042.495,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260128,2026-01-28 15:00:00,56.6,57.33,56.32,56.78,28075.1,159557.4,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260129,2026-01-29 15:00:00,56.76,57.5,55.18,55.5,40301.37,225640.562,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260130,2026-01-30 15:00:00,55.1,55.65,54.02,54.82,32646.28,178788.596,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260202,2026-02-02 15:00:00,54.73,54.99,52.64,52.71,47317.71,253506.181,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260203,2026-02-03 15:00:00,52.98,53.69,52.5,53.58,33348.01,177202.928,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260204,2026-02-04 15:00:00,53.47,56.21,53.2,55.33,49848.89,274752.66,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260205,2026-02-05 15:00:00,55.0,56.17,55.0,55.69,32570.48,181272.438,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260206,2026-02-06 15:00:00,55.32,56.11,54.7,55.41,25086.46,139186.113,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260209,2026-02-09 15:00:00,55.84,56.11,55.0,55.25,25811.26,142983.327,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260210,2026-02-10 15:00:00,55.2,55.2,54.4,54.47,23827.04,130172.684,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260211,2026-02-11 15:00:00,54.47,55.06,54.47,54.77,13486.62,73983.326,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260212,2026-02-12 15:00:00,54.92,55.56,54.5,54.82,16216.78,89257.057,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260213,2026-02-13 15:00:00,54.81,54.81,53.83,54.01,17087.1,92699.565,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260224,2026-02-24 15:00:00,54.25,55.06,54.15,54.91,19881.0,108783.443,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260225,2026-02-25 15:00:00,54.95,55.84,54.75,55.08,27798.31,153804.306,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260226,2026-02-26 15:00:00,55.1,55.48,54.56,55.46,24533.84,135164.398,qfq,tushare,2026-02-28 20:49:55
603049.SH,1d,20260227,2026-02-27 15:00:00,55.4,55.6,54.54,54.96,23501.09,129155.766,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250606,2025-06-06 15:00:00,55.4,55.4,45.68,45.71,808460.37,4072573.016,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250613,2025-06-13 15:00:00,45.44,46.26,44.03,44.04,647825.58,3031640.474,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250620,2025-06-20 15:00:00,43.74,44.07,42.25,42.27,280730.97,1253189.252,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250627,2025-06-27 15:00:00,41.89,43.4,41.81,43.18,239510.06,1057041.0929999999,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250704,2025-07-04 15:00:00,43.18,44.59,43.13,44.15,223561.32,1004290.167,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250711,2025-07-11 15:00:00,44.31,45.35,44.18,44.96,322115.64,1487391.357,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250718,2025-07-18 15:00:00,44.96,45.38,44.73,45.07,183937.4,839612.72,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250725,2025-07-25 15:00:00,45.06,47.1,45.02,46.14,256222.44,1174536.878,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250801,2025-08-01 15:00:00,46.15,46.15,44.81,44.91,151194.82,687906.886,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250808,2025-08-08 15:00:00,44.84,45.46,44.7,45.1,114500.61,517974.241,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250815,2025-08-15 15:00:00,45.1,45.48,44.6,45.15,141405.96,638107.096,qfq,tushare,2026-02-28 20:49:55
603049.SH,1w,20250822,2025-08-22 15:00:00,45.31,47.96,45.25,47.09,379488.16000000003,1766764.102,qfq,tushare,2026-02-28 20:49:55
