ts_code,ann_date,end_date,name,title,reward,hold_vol
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,张佑君,"执行董事,董事长",5047200.0,430.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,杨明辉,"执行董事,总经理,执行委员",5289400.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,张麟,非执行董事,,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,付临芳,非执行董事,,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,赵先信,非执行董事,,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,王恕慧,非执行董事,,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,李青,独立非执行董事,305000.0,0.0
600030.SH,20240327,20231231,方兴,首席信息官,4342900.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,史青春,独立非执行董事,310000.0,0.0
600030.SH,20240327,20231231,马尧,执行委员,5464900.0,23000.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,张健华,独立非执行董事,315000.0,0.0
600030.SH,20240327,20231231,孙毅,高级管理层成员,4067200.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,张长义,"监事,监事会主席",4855300.0,0.0
600030.SH,20240327,20231231,叶新江,高级管理层成员,3563900.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,郭昭,监事,210000.0,0.0
600030.SH,20240327,20231231,薛继锐,执行委员,5464500.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,饶戈平,监事,215000.0,0.0
600030.SH,20240327,20231231,杨冰,执行委员,4663700.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,牛学坤,职工监事,2164100.0,0.0
600030.SH,20240327,20231231,李勇进,执行委员,4964900.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,杨利强,职工监事,3509800.0,0.0
600030.SH,20240327,20231231,李春波,执行委员,5895100.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,王俊锋,董事会秘书,4639600.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,史本良,执行委员,4789900.0,0.0
600030.SH,20240327,20231231,高愈湘,高级管理层成员,4764900.0,0.0
600030.SH,20240327,20231231,李冏,总司库,5013700.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20240327,20231231,张皓,"财务负责人,执行委员",5268600.0,0.0
600030.SH,20240327,20231231,邹迎光,原执行委员,4766400.0,0.0
600030.SH,20240327,20231231,张国明,"合规总监,首席风险官",4739600.0,0.0
600030.SH,20230331,20221231,杨明辉,"执行董事,总经理",4693500.0,0.0
600030.SH,20230331,20221231,邹迎光,执行委员,4951600.0,0.0
600030.SH,20230331,20221231,叶新江,高级管理层成员,4503300.0,0.0
600030.SH,20230331,20221231,杨冰,执行委员,4949800.0,0.0
600030.SH,20230331,20221231,张长义,"监事,监事会主席",4654100.0,0.0
600030.SH,20230331,20221231,叶新江,高级管理层成员,4503300.0,0.0
600030.SH,20230331,20221231,张国明,"合规总监,首席风险官",4446400.0,0.0
600030.SH,20230331,20221231,张健华,独立非执行董事,,0.0
600030.SH,20230331,20221231,周忠惠,原独立非执行董事,300000.0,0.0
600030.SH,20230331,20221231,张佑君,"执行董事,董事长",5613600.0,430.0
600030.SH,20230331,20221231,张皓,"首席风险官,执行委员",5826000.0,0.0
600030.SH,20230331,20221231,张麟,非执行董事,,0.0
600030.SH,20230331,20221231,赵先信,非执行董事,,0.0
600030.SH,20230331,20221231,赵先信,非执行董事,,0.0
600030.SH,20230331,20221231,周忠惠,原独立非执行董事,300000.0,0.0
600030.SH,20230331,20221231,邹迎光,执行委员,4951600.0,0.0
600030.SH,20230331,20221231,牛学坤,职工监事,2368600.0,0.0
600030.SH,20230331,20221231,宋康乐,原非执行董事,,0.0
600030.SH,20230331,20221231,孙毅,高级管理层成员,4811600.0,0.0
600030.SH,20230331,20221231,孙毅,高级管理层成员,4811600.0,0.0
600030.SH,20230331,20221231,方兴,首席信息官,361200.0,0.0
600030.SH,20230331,20221231,薛继锐,执行委员,6361600.0,0.0
600030.SH,20230331,20221231,史青春,独立非执行董事,225000.0,0.0
600030.SH,20230331,20221231,马尧,执行委员,5961600.0,23000.0
600030.SH,20230331,20221231,张皓,"首席风险官,执行委员",5826000.0,0.0
600030.SH,20230331,20221231,李冏,总司库,5561600.0,0.0
600030.SH,20230331,20221231,方兴,首席信息官,361200.0,0.0
600030.SH,20230331,20221231,王俊锋,董事会秘书,5146400.0,0.0
600030.SH,20230331,20221231,付临芳,非执行董事,,0.0
600030.SH,20230331,20221231,史本良,财务负责人,5249600.0,0.0
600030.SH,20230331,20221231,高愈湘,高级管理层成员,5961600.0,0.0
600030.SH,20230331,20221231,张佑君,"执行董事,董事长",5613600.0,430.0
600030.SH,20230331,20221231,郭昭,监事,200000.0,0.0
600030.SH,20230331,20221231,张国明,"合规总监,首席风险官",4446400.0,0.0
600030.SH,20230331,20221231,高愈湘,高级管理层成员,5961600.0,0.0
600030.SH,20230331,20221231,杨明辉,"执行董事,总经理",4693500.0,0.0
600030.SH,20230331,20221231,金剑华,原高级管理层成员,722900.0,402500.0
600030.SH,20230331,20221231,杨利强,职工监事,,0.0
600030.SH,20230331,20221231,李春波,执行委员,5760800.0,0.0
600030.SH,20230331,20221231,李冏,总司库,5561600.0,0.0
600030.SH,20230331,20221231,张麟,非执行董事,,0.0
600030.SH,20230331,20221231,李勇进,执行委员,5661600.0,0.0
