ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000333.SZ,20141031,9.19,9.7,8.98,9.67,9.26,0.41000000000000014,4.4276457883369345,1331057.8900000001,2692244.3228
000333.SZ,20141107,9.67,9.74,9.29,9.59,9.67,-0.08000000000000007,-0.8273009307135478,1324412.43,2723478.6645
000333.SZ,20141114,9.63,10.41,9.54,10.25,9.59,0.6600000000000001,6.882168925964548,2147563.2,4692805.5028
000333.SZ,20141121,10.25,10.36,9.78,10.09,10.25,-0.16000000000000014,-1.560975609756099,928776.56,2011590.21
000333.SZ,20141128,10.42,10.44,10.03,10.23,10.09,0.14000000000000057,1.3875123885034746,1558241.65,3447198.2397
000333.SZ,20141205,10.23,12.29,10.21,11.43,10.23,1.1999999999999993,11.730205278592369,3058615.37,7550564.9661
000333.SZ,20141219,12.58,13.14,11.58,12.79,11.43,1.3599999999999994,11.898512685914255,3653849.86,9721668.5507
000333.SZ,20141226,12.68,13.89,12.37,13.11,12.79,0.3200000000000003,2.501954652071934,2389130.6,6708725.203
000333.SZ,20141231,13.15,13.56,12.27,12.7,13.11,-0.41000000000000014,-3.1273836765827623,1171646.72,3216736.4288999997
000333.SZ,20150109,12.91,15.18,12.91,14.4,12.7,1.700000000000001,13.385826771653553,3177985.26,9860489.5393
000333.SZ,20150116,14.39,15.5,14.12,14.57,14.4,0.16999999999999993,1.180555555555555,1946641.18,6232289.4506
000333.SZ,20150123,13.89,14.54,13.11,14.12,14.57,-0.45000000000000107,-3.088538091969808,1978712.15,5984598.3094
000333.SZ,20150130,14.26,14.49,13.7,13.9,14.12,-0.21999999999999886,-1.558073654390927,1329227.27,4054420.7528
000333.SZ,20150206,13.66,14.11,13.2,13.47,13.9,-0.4299999999999997,-3.093525179856113,1073139.32,3167568.0745
000333.SZ,20150213,13.51,14.26,13.43,14.04,13.47,0.5699999999999985,4.231625835189298,941929.15,2846397.3703
000333.SZ,20150217,14.09,14.74,13.89,14.62,14.04,0.5800000000000001,4.131054131054132,578739.4199999999,1786660.8498999998
000333.SZ,20150227,14.77,14.97,14.41,14.56,14.62,-0.05999999999999872,-0.4103967168262566,753571.83,2386441.154
000333.SZ,20150306,14.6,14.73,13.52,13.62,14.56,-0.9400000000000013,-6.456043956043965,1355040.17,4126145.5888
000333.SZ,20150313,13.42,14.58,13.33,14.35,13.62,0.7300000000000004,5.359765051395011,1167177.22,3544258.859
000333.SZ,20150320,14.44,15.13,14.21,14.59,14.35,0.2400000000000002,1.6724738675958202,1571673.56,4972189.5712
000333.SZ,20150325,14.72,15.17,14.53,14.6,14.59,0.009999999999999787,0.06854009595613288,994965.27,3173018.8189999997
000333.SZ,20150403,16.06,16.06,15.05,15.68,14.6,1.08,7.397260273972603,2011244.3599999999,6799830.6808
000333.SZ,20150410,15.88,16.15,15.01,15.52,15.68,-0.16000000000000014,-1.020408163265307,1624541.78,5454244.4195
000333.SZ,20150417,15.6,16.9,14.75,16.56,15.52,1.0399999999999991,6.7010309278350455,2777767.32,9339190.2757
000333.SZ,20150424,16.53,18.0,16.03,16.76,16.56,0.20000000000000284,1.2077294685990512,2407222.63,8787704.3266
000333.SZ,20150430,16.94,18.0,16.74,17.58,16.76,0.8199999999999967,4.8926014319808875,2153877.73,8057104.7324
000333.SZ,20150508,17.57,17.57,16.03,16.74,17.58,-0.8399999999999999,-4.778156996587031,1781684.05,6239728.1485
000333.SZ,20150515,16.69,17.36,16.15,16.26,16.74,-0.4799999999999969,-2.8673835125447846,1618154.23,5714532.7697
000333.SZ,20150522,16.17,18.33,15.75,18.13,16.26,1.8699999999999974,11.500615006150044,2006726.07,7228904.2103
000333.SZ,20150529,18.14,19.73,16.78,17.59,18.13,-0.5399999999999991,-2.9784886927744023,2035337.27,7893412.0936
000333.SZ,20150605,17.65,18.83,16.76,17.92,17.59,0.33000000000000185,1.8760659465605563,1951687.8399999999,7436263.7011
000333.SZ,20150612,17.94,18.93,17.69,18.01,17.92,0.08999999999999986,0.502232142857142,2047390.47,7900254.5464
000333.SZ,20150619,18.04,18.11,15.69,16.65,18.01,-1.360000000000003,-7.55136035535815,1684290.17,6143679.2056
000333.SZ,20150626,16.63,18.96,15.79,16.36,16.65,-0.28999999999999915,-1.741741741741737,2147822.3,7953445.767100001
000333.SZ,20150703,17.12,17.97,15.45,15.83,16.36,-0.5299999999999994,-3.2396088019559866,3240104.1,11488051.4098
000333.SZ,20150710,17.38,17.73,13.79,17.71,15.83,1.8800000000000008,11.876184459886296,4023565.35,13450281.603500001
000333.SZ,20150717,17.73,18.72,16.08,17.32,17.71,-0.39000000000000057,-2.202145680406553,2327594.93,8518551.4685
000333.SZ,20150724,17.38,17.38,16.17,16.34,17.32,-0.9800000000000004,-5.658198614318708,1488220.75,5215602.7066
000333.SZ,20150731,16.12,16.27,14.53,15.76,16.34,-0.5800000000000001,-3.549571603427173,1825428.4100000001,5978623.802999999
000333.SZ,20150807,15.49,17.11,15.44,16.27,15.76,0.5099999999999998,3.2360406091370546,1219811.44,4157358.0049
000333.SZ,20150814,16.27,16.7,15.69,15.83,16.27,-0.4399999999999995,-2.704363859864779,1109365.63,3784543.0026000002
000333.SZ,20150821,15.8,15.8,13.31,13.35,15.83,-2.4800000000000004,-15.666456096020218,1226248.85,3768805.8445
000333.SZ,20150828,12.83,13.16,11.09,13.0,13.35,-0.34999999999999964,-2.621722846441945,2389442.14,6114289.953199999
000333.SZ,20150902,13.22,13.77,12.62,13.67,13.0,0.6699999999999999,5.153846153846153,1627793.53,4572416.5475
000333.SZ,20150911,13.57,13.78,12.41,12.96,13.67,-0.7099999999999991,-5.193855157278706,1148907.3699999999,3163604.7042
000333.SZ,20150918,13.03,13.04,11.74,12.31,12.96,-0.6500000000000004,-5.015432098765435,961571.14,2487862.7087
000333.SZ,20150925,12.14,12.82,11.86,11.93,12.31,-0.3800000000000008,-3.08692120227458,719439.78,1872916.5864
000333.SZ,20150930,11.94,12.07,11.64,12.0,11.93,0.07000000000000028,0.5867560771165155,346547.20999999996,862945.0516
000333.SZ,20151009,12.6,13.19,12.6,12.89,12.0,0.8900000000000006,7.416666666666671,523653.7,1420317.3493
000333.SZ,20151016,12.94,13.49,12.76,13.15,12.89,0.2599999999999998,2.0170674941815343,1089897.67,3003618.1517
000333.SZ,20151023,13.17,13.25,12.61,13.11,13.15,-0.040000000000000924,-0.3041825095057104,951357.2,2594825.1643
000333.SZ,20151030,13.41,13.5,12.66,13.32,13.11,0.21000000000000085,1.6018306636155673,1270574.25,3487179.3361
000333.SZ,20151106,13.16,14.51,13.11,14.32,13.32,1.0,7.5075075075075075,1369140.92,4011013.3692
000333.SZ,20151113,14.31,14.74,13.7,13.78,14.32,-0.5400000000000009,-3.7709497206703975,1024069.4299999999,3046657.5854
000333.SZ,20151120,13.64,14.02,13.27,13.4,13.78,-0.379999999999999,-2.757619738751807,1679656.51,4796039.1042
000333.SZ,20151127,13.39,13.76,12.84,12.89,13.4,-0.5099999999999998,-3.8059701492537297,1361099.57,3842101.6302
000333.SZ,20151204,12.97,14.42,12.44,13.83,12.89,0.9399999999999995,7.292474786656318,1516912.68,4331342.6462
000333.SZ,20151211,13.85,14.09,13.34,13.97,13.83,0.14000000000000057,1.012292118582795,1149647.72,3332807.3529000003
000333.SZ,20151218,13.87,14.57,13.8,14.13,13.97,0.16000000000000014,1.145311381531855,1038531.2,3113824.619
000333.SZ,20151225,14.17,15.82,14.13,15.29,14.13,1.1599999999999984,8.209483368719026,1347044.71,4324626.8696
000333.SZ,20151231,15.32,16.31,14.58,15.61,15.29,0.3200000000000003,2.092871157619361,1195402.74,3931806.8823999995
000333.SZ,20160108,15.61,15.78,13.66,14.17,15.61,-1.4399999999999995,-9.22485586162716,1152816.94,3542945.0455
000333.SZ,20160115,13.79,14.23,13.32,13.5,14.17,-0.6699999999999999,-4.728299223712067,1192950.58,3458064.5045
000333.SZ,20160122,13.19,13.92,12.6,12.88,13.5,-0.6199999999999992,-4.592592592592587,1044532.57,2910622.802
000333.SZ,20160129,12.94,13.08,11.96,12.99,12.88,0.10999999999999943,0.8540372670807409,729630.7,1936018.6139
000333.SZ,20160205,12.99,13.3,12.75,13.04,12.99,0.049999999999998934,0.38491147036180856,512736.02,1405074.9173
000333.SZ,20160219,12.81,13.45,12.7,13.12,13.04,0.08000000000000007,0.6134969325153381,503517.69,1388823.2989
000333.SZ,20160226,13.31,13.38,12.36,12.76,13.12,-0.35999999999999943,-2.743902439024386,549383.22,1503378.8641
000333.SZ,20160304,12.73,14.15,12.23,13.85,12.76,1.0899999999999999,8.5423197492163,1008419.76,2849870.6227
000333.SZ,20160311,13.88,14.23,13.45,13.79,13.85,-0.0600000000000005,-0.43321299638989536,471277.64,1369996.9003
000333.SZ,20160318,13.95,14.48,13.79,14.28,13.79,0.4900000000000002,3.5532994923857886,702935.8,2092348.0065000001
000333.SZ,20160325,14.34,15.05,14.16,14.93,14.28,0.6500000000000004,4.551820728291319,817759.6499999999,2499382.2336
000333.SZ,20160401,15.22,15.34,14.17,14.54,14.93,-0.39000000000000057,-2.6121902210314842,918250.35,2823197.6694
000333.SZ,20160408,14.39,14.73,14.19,14.27,14.54,-0.2699999999999996,-1.8569463548830785,485289.0,1480498.5729
000333.SZ,20160415,14.37,14.79,14.36,14.72,14.27,0.45000000000000107,3.1534688156972743,623857.46,1915677.4082
000333.SZ,20160422,14.72,14.72,14.03,14.64,14.72,-0.08000000000000007,-0.5434782608695656,602645.44,1823801.4674
000333.SZ,20160429,14.64,15.34,14.52,15.26,14.64,0.6199999999999992,4.234972677595623,818776.98,2570218.1731000002
000333.SZ,20160506,15.32,16.2,15.07,15.07,15.26,-0.1899999999999995,-1.2450851900393154,1156434.8399999999,3358411.5681
000333.SZ,20160513,14.87,16.69,14.8,15.92,15.07,0.8499999999999996,5.640345056403448,2015033.2199999997,4309671.9858
000333.SZ,20160517,15.92,16.29,15.77,15.81,15.92,-0.10999999999999943,-0.6909547738693431,367137.92,792910.0872
000333.SZ,20160603,17.1,17.36,16.55,17.09,15.81,1.2799999999999994,8.09614168247944,1546324.02,3529830.1157
000333.SZ,20160608,17.1,17.79,16.66,16.79,17.09,-0.3000000000000007,-1.7554125219426606,1097692.01,2549774.4986
000333.SZ,20160617,16.59,17.07,16.37,16.61,16.79,-0.17999999999999972,-1.0720667063728393,1214746.4500000002,2738721.2155
000333.SZ,20160624,16.48,17.2,16.44,16.9,16.61,0.28999999999999915,1.7459361830222706,1344498.07,3071182.6554
000333.SZ,20160701,16.78,18.23,16.78,17.83,16.9,0.9299999999999997,5.502958579881655,2234847.79,5268785.319
000333.SZ,20160708,17.78,18.57,17.66,17.88,17.83,0.05000000000000071,0.28042624789680715,2452265.02,5988554.8152
000333.SZ,20160715,18.03,21.89,17.89,21.21,17.88,3.330000000000002,18.624161073825515,4038736.6799999997,10909658.4449
000333.SZ,20160722,21.02,21.68,19.99,20.2,21.21,-1.0100000000000016,-4.761904761904769,2638932.08,7375321.4632
000333.SZ,20160729,20.0,21.32,19.52,20.88,20.2,0.6799999999999997,3.3663366336633653,3250297.16,8941815.2919
000333.SZ,20160805,20.76,21.16,19.97,20.71,20.88,-0.16999999999999815,-0.8141762452107192,2093443.06,5812902.0466
000333.SZ,20160812,20.7,20.77,19.55,20.02,20.71,-0.6900000000000013,-3.331723804925163,1905482.49,5205240.4471
000333.SZ,20160819,20.03,21.58,19.73,20.63,20.02,0.6099999999999994,3.046953046953044,2456960.58,6918316.0687
000333.SZ,20160826,20.63,20.79,19.99,20.15,20.63,-0.4800000000000004,-2.3267086766844423,1192515.6099999999,3279336.0936000003
000333.SZ,20160902,20.12,20.78,19.77,20.08,20.15,-0.07000000000000028,-0.3473945409429295,1455309.13,3966701.6481999997
000333.SZ,20160909,20.09,20.39,19.92,20.0,20.08,-0.0799999999999983,-0.39840637450198363,1169129.23,3181992.8076
000333.SZ,20160914,19.8,19.8,18.64,18.8,20.0,-1.1999999999999993,-5.9999999999999964,922060.12,2403453.0423
000333.SZ,20160923,18.8,19.52,18.8,19.44,18.8,0.6400000000000006,3.404255319148939,811213.25,2114217.2781
000333.SZ,20160930,19.43,20.12,19.07,20.0,19.44,0.5599999999999987,2.880658436213985,662202.9400000001,1752659.9717
000333.SZ,20161014,20.12,20.14,19.43,19.52,20.0,-0.4800000000000004,-2.400000000000002,999212.61,2668359.343
000333.SZ,20161021,19.6,19.64,19.24,19.53,19.52,0.010000000000001563,0.05122950819672931,908040.1,2384353.161
000333.SZ,20161028,19.64,19.9,19.54,19.81,19.53,0.2799999999999976,1.433691756272389,1153435.35,3074593.8814000003
000333.SZ,20161104,19.89,20.66,19.75,19.98,19.81,0.1700000000000017,0.858152448258464,1421452.2,3885361.642
000333.SZ,20161111,20.0,20.54,19.81,20.31,19.98,0.3299999999999983,1.6516516516516433,957283.14,2616526.252
000333.SZ,20161118,20.4,20.46,19.88,20.09,20.31,-0.21999999999999886,-1.0832102412604574,996331.92,2695073.698
000333.SZ,20161125,20.09,21.84,20.09,21.47,20.09,1.379999999999999,6.869089099054252,2113519.42,5979931.962
000333.SZ,20161202,21.73,23.88,21.32,22.11,21.47,0.6400000000000006,2.9809035863996303,4033701.27,12349705.741
000333.SZ,20161209,21.02,22.62,20.95,22.34,22.11,0.23000000000000043,1.0402532790592511,2021335.3399999999,5912114.965
000333.SZ,20161216,22.17,22.21,20.36,21.62,22.34,-0.7199999999999989,-3.2229185317815525,1625293.55,4666829.381999999
000333.SZ,20161223,21.47,21.69,20.74,20.83,21.62,-0.7900000000000027,-3.6540240518038973,902783.0900000001,2574883.79
000333.SZ,20161230,20.8,21.19,20.66,20.86,20.83,0.030000000000001137,0.1440230436869954,922088.62,2598016.8200000003
000333.SZ,20170106,21.21,22.2,21.19,21.76,20.86,0.9000000000000021,4.314477468839895,1188854.65,3489391.7810000004
000333.SZ,20170113,21.83,21.84,20.86,20.89,21.76,-0.870000000000001,-3.9981617647058867,1032518.05,2967567.111
000333.SZ,20170120,20.89,21.86,20.57,21.63,20.89,0.7399999999999984,3.542364767831491,1563279.68,4512431.114
000333.SZ,20170126,21.74,22.31,21.32,22.14,21.63,0.5100000000000016,2.35783633841887,1145588.58,3369226.987
000333.SZ,20170203,21.99,22.25,21.77,22.14,22.14,0.0,0.0,238409.76,708232.113
000333.SZ,20170210,22.14,22.57,21.87,22.3,22.14,0.16000000000000014,0.7226738934056014,1398348.04,4193738.512
000333.SZ,20170217,22.25,24.15,22.25,23.88,22.3,1.5799999999999983,7.085201793721965,1822333.0,5701708.333
000333.SZ,20170224,23.89,24.78,23.77,23.97,23.88,0.08999999999999986,0.3768844221105522,2043403.9500000002,6700284.665999999
000333.SZ,20170303,23.97,23.98,23.05,23.48,23.97,-0.48999999999999844,-2.044221944096781,1254424.83,3978764.773
000333.SZ,20170310,23.34,25.39,23.34,25.33,23.48,1.8499999999999979,7.879045996592835,1790886.54,5936272.9629999995
000333.SZ,20170317,25.38,25.76,24.68,24.73,25.33,-0.5999999999999979,-2.368732727990517,1925377.98,6541706.124
000333.SZ,20170324,24.77,26.4,24.43,25.85,24.73,1.120000000000001,4.5289122523251155,1903009.96,6518522.07
000333.SZ,20170331,25.85,26.17,24.29,24.65,25.85,-1.2000000000000028,-4.642166344294014,1950882.73,6574597.981
000333.SZ,20170407,24.6,25.26,24.28,24.91,24.65,0.26000000000000156,1.0547667342799252,1370986.49,4579160.632
000333.SZ,20170414,24.92,24.99,23.58,24.16,24.91,-0.75,-3.010839020473705,1635016.72,5343338.5770000005
000333.SZ,20170421,24.15,25.94,24.05,25.34,24.16,1.1799999999999997,4.8841059602648995,2071321.35,7046221.227
000333.SZ,20170428,25.17,26.06,24.4,24.92,25.34,-0.41999999999999815,-1.6574585635359043,2080360.21,7038606.165
000333.SZ,20170505,24.59,26.88,24.54,26.76,24.92,1.8399999999999999,7.383627608346709,1921631.48,6756891.3100000005
000333.SZ,20170512,26.72,27.7,25.59,27.24,26.76,0.4799999999999969,1.7937219730941585,1884137.3,6660880.575
000333.SZ,20170519,26.96,27.43,26.06,27.08,27.24,-0.16000000000000014,-0.5873715124816452,2538988.07,8887704.928
000333.SZ,20170526,26.88,27.87,26.82,27.18,27.08,0.10000000000000142,0.3692762186115267,2022415.15,7256156.837
000333.SZ,20170602,27.26,27.94,26.76,27.73,27.18,0.5500000000000007,2.023546725533483,1121063.69,4051427.627
000333.SZ,20170609,27.65,31.29,27.58,30.71,27.73,2.9800000000000004,10.746483952398126,2210182.77,8553284.102
000333.SZ,20170616,30.59,31.35,29.66,29.76,30.71,-0.9499999999999993,-3.093454900683814,2097691.7800000003,8342286.986
000333.SZ,20170623,30.17,33.96,30.11,33.89,29.76,4.129999999999999,13.877688172043007,2730427.29,11381654.523
000333.SZ,20170630,33.66,34.59,32.38,32.8,33.89,-1.0900000000000034,-3.2162879905576967,2530305.67,11006759.092
000333.SZ,20170707,32.65,32.76,31.18,31.72,32.8,-1.0799999999999983,-3.2926829268292637,2325642.64,9744878.395
000333.SZ,20170714,31.47,32.99,31.39,32.13,31.72,0.4100000000000037,1.2925598991172877,1917851.72,8085406.727
000333.SZ,20170721,32.08,32.38,30.86,31.93,32.13,-0.20000000000000284,-0.6224712107065137,1912900.93,7936015.688
000333.SZ,20170728,31.93,33.26,31.07,31.55,31.93,-0.379999999999999,-1.1901033510804855,1980704.42,8398781.324
000333.SZ,20170804,31.68,31.69,30.01,30.06,31.55,-1.490000000000002,-4.722662440570529,1594961.67,6473653.143999999
000333.SZ,20170811,29.98,31.51,29.47,30.2,30.06,0.14000000000000057,0.4657351962741203,1391359.76,5595528.157
000333.SZ,20170818,30.22,30.82,29.57,29.82,30.2,-0.379999999999999,-1.258278145695361,1208145.51,4762268.738
000333.SZ,20170825,29.81,32.0,29.68,31.93,29.82,2.1099999999999994,7.075788061703553,1381414.74,5648193.264
000333.SZ,20170901,32.0,32.45,30.77,31.12,31.93,-0.8099999999999987,-2.536799248355774,1512953.58,6285012.306
000333.SZ,20170908,31.11,31.85,30.95,31.23,31.12,0.10999999999999943,0.353470437017993,1059481.28,4363370.217
000333.SZ,20170915,31.44,32.12,30.24,32.03,31.23,0.8000000000000007,2.5616394492475205,1420187.85,5808772.313999999
000333.SZ,20170922,32.17,33.84,31.8,33.6,32.03,1.5700000000000003,4.901654698719951,1741484.1,7485342.172
000333.SZ,20170929,33.6,33.98,32.28,33.67,33.6,0.07000000000000028,0.20833333333333415,1232427.09,5366368.571
000333.SZ,20171013,34.14,36.7,33.89,36.33,33.67,2.6599999999999966,7.9002079002078895,1616956.74,7574160.051
000333.SZ,20171020,36.31,37.53,35.45,36.3,36.33,-0.030000000000001137,-0.08257638315442097,1304667.3900000001,6247208.241
000333.SZ,20171027,36.19,39.25,36.01,38.65,36.3,2.3500000000000014,6.473829201101933,1484523.4,7355577.5309999995
000333.SZ,20171103,39.01,39.89,38.02,38.59,38.65,-0.05999999999999517,-0.15523932729623588,1559948.97,7962674.555
000333.SZ,20171110,38.71,41.66,38.34,40.69,38.59,2.0999999999999943,5.441824306815222,2641014.79,13855005.898000002
000333.SZ,20171117,40.96,41.45,39.11,40.88,40.69,0.19000000000000483,0.4669451953797121,1969665.1400000001,10416461.233000001
000333.SZ,20171124,40.77,44.14,39.35,41.22,40.88,0.3399999999999963,0.8317025440313021,2603656.6,14338700.63
000333.SZ,20171201,40.69,40.69,38.25,38.54,41.22,-2.6799999999999997,-6.501698204754973,1720382.99,8882732.955
000333.SZ,20171208,38.64,40.03,37.37,38.43,38.54,-0.10999999999999943,-0.28541774779449774,1864204.33,9491430.637
000333.SZ,20171215,38.56,41.98,38.56,40.92,38.43,2.490000000000002,6.479313036690091,1691101.17,9064637.553
000333.SZ,20171222,40.54,43.23,40.54,43.11,40.92,2.1899999999999977,5.351906158357766,1523519.3800000001,8452985.833
000333.SZ,20171229,43.13,44.46,41.11,42.24,43.11,-0.8699999999999974,-2.0180932498260207,1697622.32,9535769.613
000333.SZ,20180105,42.78,44.35,42.23,44.16,42.24,1.9199999999999946,4.5454545454545325,1535504.82,8722481.43
000333.SZ,20180112,43.97,46.71,43.22,46.33,44.16,2.1700000000000017,4.913949275362324,1833841.29,10863094.875
000333.SZ,20180119,46.72,47.75,44.12,44.32,46.33,-2.009999999999998,-4.338441614504637,1608288.28,9649179.036
000333.SZ,20180126,44.64,47.77,44.64,47.24,44.32,2.9200000000000017,6.588447653429606,1787181.1,10892242.256000001
000333.SZ,20180202,47.22,47.38,44.3,45.64,47.24,-1.6000000000000014,-3.386960203217615,1635603.85,9744217.11
