ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
002603.SZ,20120913,26.55,29.13,26.55,27.85,26.5,1.3500000000000014,5.094339622641515,162187.71,460018.9423
002603.SZ,20120921,29.69,29.86,26.21,26.63,27.85,-1.2200000000000024,-4.3806104129264,99300.66,277905.1929
002603.SZ,20120928,27.41,27.69,26.46,27.62,26.63,0.990000000000002,3.717611716109658,84374.94,230560.6504
002603.SZ,20121012,27.66,27.91,26.62,27.03,27.62,-0.5899999999999999,-2.136133236784938,87925.06999999999,241897.56310000003
002603.SZ,20121019,27.1,27.1,25.91,26.95,27.03,-0.08000000000000185,-0.2959674435812129,43238.44,115734.13059999999
002603.SZ,20121026,26.95,27.0,24.71,24.9,26.95,-2.0500000000000007,-7.606679035250467,66317.33,170825.7425
002603.SZ,20121102,23.79,25.2,23.51,24.45,24.9,-0.4499999999999993,-1.8072289156626478,51745.82,126355.7961
002603.SZ,20121109,24.33,24.89,23.51,23.81,24.45,-0.6400000000000006,-2.617586912065442,49572.77,120493.76220000001
002603.SZ,20121116,23.76,23.89,20.91,21.12,23.81,-2.6899999999999977,-11.2977740445191,60490.049999999996,134450.5832
002603.SZ,20121123,21.22,21.42,19.92,21.1,21.12,-0.019999999999999574,-0.09469696969696767,36008.66,75648.8337
002603.SZ,20121130,21.1,21.2,19.93,21.04,21.1,-0.060000000000002274,-0.2843601895734705,39540.44,82133.9642
002603.SZ,20121207,21.04,21.72,20.53,21.17,21.04,0.13000000000000256,0.6178707224334723,37640.34,79691.1043
002603.SZ,20121214,21.2,23.19,20.92,22.41,21.17,1.2399999999999984,5.8573452999527555,109059.95,241946.8654
002603.SZ,20121221,22.4,22.4,21.26,21.7,22.41,-0.7100000000000009,-3.1682284694332923,120654.79000000001,261265.8054
002603.SZ,20121228,21.71,23.01,21.57,22.94,21.7,1.240000000000002,5.714285714285724,109677.62,247386.43779999999
002603.SZ,20130104,23.05,24.21,22.71,23.84,22.94,0.8999999999999986,3.923278116826497,44016.740000000005,103510.54430000001
002603.SZ,20130111,24.23,25.08,23.71,23.86,23.84,0.019999999999999574,0.08389261744966264,109552.13,268034.3652
002603.SZ,20130118,24.27,26.28,24.26,25.83,23.86,1.9699999999999989,8.256496227996642,141492.69,362770.0581
002603.SZ,20130125,25.69,26.09,23.78,24.72,25.83,-1.1099999999999994,-4.297328687572588,81138.22,202645.35499999998
002603.SZ,20130201,24.85,25.08,24.21,24.31,24.72,-0.41000000000000014,-1.658576051779936,80891.2,199196.8461
002603.SZ,20130208,24.34,24.69,23.09,24.52,24.31,0.21000000000000085,0.8638420403126321,94380.1,227016.4087
002603.SZ,20130222,24.64,26.45,24.41,25.26,24.52,0.740000000000002,3.0179445350734175,141548.9,360744.1094
002603.SZ,20130301,25.6,26.68,24.77,26.46,25.26,1.1999999999999993,4.750593824228026,186717.33000000002,482704.799
002603.SZ,20130308,26.42,27.29,24.72,24.83,26.46,-1.6300000000000026,-6.160241874527599,188497.9,488929.36840000004
002603.SZ,20130311,24.79,24.86,24.26,24.86,24.83,0.030000000000001137,0.12082158679017777,20237.94,49867.2738
002603.SZ,20130322,26.9,27.29,25.61,27.1,24.86,2.240000000000002,9.0104585679807,346171.5,912684.8886
002603.SZ,20130329,26.92,29.12,26.92,27.39,27.1,0.28999999999999915,1.070110701107008,227859.55,643181.6157
002603.SZ,20130403,28.08,28.39,26.2,26.86,27.39,-0.5300000000000011,-1.9350127783862765,131738.67,361764.714
002603.SZ,20130412,29.55,30.68,26.42,27.01,26.86,0.15000000000000213,0.5584512285927108,694582.0700000001,1999463.9882
002603.SZ,20130419,27.99,28.38,25.4,26.1,27.01,-0.9100000000000001,-3.3691225472047392,329544.93,872760.4879000001
002603.SZ,20130426,25.9,26.2,24.11,24.17,26.1,-1.9299999999999997,-7.394636015325669,245769.57,621148.1029
002603.SZ,20130503,23.81,24.6,23.28,24.36,24.17,0.18999999999999773,0.7860984691766558,53965.79,130176.09770000001
002603.SZ,20130510,24.44,25.2,24.15,25.17,24.36,0.8100000000000023,3.3251231527093688,145178.6,359189.2073
002603.SZ,20130517,25.19,25.89,24.77,25.74,25.17,0.5699999999999967,2.2646007151370546,130430.05,332594.0917
002603.SZ,20130524,25.8,25.83,24.73,25.13,25.74,-0.6099999999999994,-2.3698523698523677,135174.68,340784.7384
002603.SZ,20130531,25.13,29.1,25.02,27.84,25.13,2.710000000000001,10.783923597294075,267784.48,729993.5253
002603.SZ,20130607,27.81,28.11,25.11,25.46,27.84,-2.379999999999999,-8.54885057471264,150510.04,400773.3842
002603.SZ,20130614,24.95,26.15,24.02,26.01,25.46,0.5500000000000007,2.1602513747054233,42739.43,107656.69639999999
002603.SZ,20130621,26.01,26.43,23.96,24.39,26.01,-1.620000000000001,-6.228373702422148,65988.3,167647.8941
002603.SZ,20130628,24.14,24.5,20.87,22.76,24.39,-1.629999999999999,-6.683066830668302,105262.02,242131.29460000002
002603.SZ,20130705,22.76,24.76,22.52,23.89,22.76,1.129999999999999,4.964850615114231,100555.59,240894.7925
002603.SZ,20130712,23.4,26.89,23.0,26.26,23.89,2.370000000000001,9.92046881540394,149800.40000000002,377642.09510000004
002603.SZ,20130719,26.6,30.8,26.6,30.41,26.26,4.149999999999999,15.803503427265797,225854.1,648009.6835
002603.SZ,20130726,30.05,34.15,30.0,32.04,30.41,1.629999999999999,5.360078921407428,215490.43,696302.84
002603.SZ,20130802,31.7,32.78,30.4,32.1,32.04,0.060000000000002274,0.18726591760300335,95868.87,304032.3676
002603.SZ,20130809,32.12,36.28,32.0,35.0,32.1,2.8999999999999986,9.034267912772581,140253.06,488047.3178
002603.SZ,20130816,35.01,35.65,30.96,31.5,35.0,-3.5,-10.0,138391.61,455948.66990000004
002603.SZ,20130823,31.69,33.45,31.68,32.51,31.5,1.009999999999998,3.2063492063492003,78063.64,255311.02839999998
002603.SZ,20130830,32.61,35.52,30.55,31.55,32.51,-0.9599999999999973,-2.9529375576745536,158333.06,521354.9728
002603.SZ,20130906,31.0,32.68,29.6,31.6,31.55,0.05000000000000071,0.15847860538827482,105834.24,332085.6925
002603.SZ,20130913,31.2,31.69,29.58,30.5,31.6,-1.1000000000000014,-3.481012658227853,104144.05,317125.7086
002603.SZ,20130918,30.8,30.99,29.88,30.16,30.5,-0.33999999999999986,-1.1147540983606552,39308.29,119569.80990000001
002603.SZ,20130927,30.18,33.99,30.0,33.39,30.16,3.2300000000000004,10.709549071618039,145704.27,470872.2264
002603.SZ,20130930,33.59,33.95,32.83,33.38,33.39,-0.00999999999999801,-0.029949086552854175,15109.1,50286.2272
002603.SZ,20131011,33.38,33.8,31.9,33.75,33.38,0.36999999999999744,1.1084481725584105,70312.82,231432.92369999998
002603.SZ,20131018,34.0,35.5,31.4,31.41,33.75,-2.34,-6.933333333333333,139215.7,461468.50430000003
002603.SZ,20131025,31.56,34.44,30.98,31.35,31.41,-0.05999999999999872,-0.19102196752626144,106379.83,348949.1479
002603.SZ,20131101,31.39,32.97,30.31,30.93,31.35,-0.4200000000000017,-1.3397129186602925,95275.34,300473.0545
002603.SZ,20131108,31.39,32.21,30.08,30.08,30.93,-0.8500000000000014,-2.7481409634658953,64190.71,201442.787
002603.SZ,20131115,30.33,31.1,28.73,29.62,30.08,-0.4599999999999973,-1.5292553191489273,77541.16,231858.0682
002603.SZ,20131122,29.96,31.49,29.72,30.57,29.62,0.9499999999999993,3.207292370020254,69285.37,212932.2384
002603.SZ,20131129,30.36,32.87,30.33,32.66,30.57,2.0899999999999963,6.836768073274439,89045.72,281270.4919
002603.SZ,20131206,31.7,32.6,29.9,31.79,32.66,-0.8699999999999974,-2.663808940600115,101712.73,318070.9854
002603.SZ,20131213,31.75,32.09,30.0,30.33,31.79,-1.4600000000000009,-4.592639194715322,77512.18,241094.4915
002603.SZ,20131220,30.55,30.92,29.58,30.5,30.33,0.1700000000000017,0.5605011539729697,66686.41,201376.7195
002603.SZ,20131227,30.59,32.69,15.75,16.11,30.5,-14.39,-47.18032786885246,126547.83,405202.7695
002603.SZ,20140103,16.12,17.35,15.7,17.14,16.11,1.0300000000000011,6.393544382371205,111970.83,373912.3358
002603.SZ,20140110,17.16,18.04,16.17,16.91,17.14,-0.23000000000000043,-1.3418903150525112,103751.53,357050.81259999995
002603.SZ,20140117,16.79,19.71,16.59,18.9,16.91,1.9899999999999984,11.768184506209334,124628.11,462012.0424
002603.SZ,20140124,17.41,18.23,16.74,18.1,18.9,-0.7999999999999972,-4.232804232804218,307652.38,1069500.1612
002603.SZ,20140130,18.25,19.34,17.4,17.5,18.1,-0.6000000000000014,-3.3149171270718307,186231.0,681520.3951
002603.SZ,20140207,17.34,17.58,17.26,17.56,17.5,0.05999999999999872,0.34285714285713553,22426.96,78680.9472
002603.SZ,20140214,17.75,18.82,16.97,17.49,17.56,-0.07000000000000028,-0.3986332574031908,224903.14,812530.461
002603.SZ,20140221,17.49,18.02,16.07,16.51,17.49,-0.9799999999999969,-5.603201829616906,218021.76,755642.0018
002603.SZ,20140228,16.49,17.67,16.23,16.72,16.51,0.2099999999999973,1.2719563900666098,164487.83,559184.5134
002603.SZ,20140307,16.74,16.95,15.03,15.71,16.72,-1.009999999999998,-6.040669856459319,139321.52,444406.627
002603.SZ,20140314,15.47,16.19,14.97,16.16,15.71,0.4499999999999993,2.8644175684277484,94971.56,297930.826
002603.SZ,20140321,16.11,16.97,15.96,16.72,16.16,0.5599999999999987,3.4653465346534573,113566.25,375344.6646
002603.SZ,20140328,16.61,17.02,15.86,15.87,16.72,-0.8499999999999996,-5.083732057416266,116479.61,386445.9266
002603.SZ,20140404,15.86,18.05,15.42,17.88,15.87,2.01,12.665406427221171,139155.33000000002,475334.2335
002603.SZ,20140411,17.85,18.33,17.32,17.8,17.88,-0.0799999999999983,-0.4474272930648674,107987.35999999999,387634.0667
002603.SZ,20140418,17.81,19.12,17.46,18.53,17.8,0.7300000000000004,4.10112359550562,153129.01,570847.0471
002603.SZ,20140425,18.5,18.58,15.72,16.04,18.53,-2.490000000000002,-13.437668645439837,118426.1,404735.7472
002603.SZ,20140430,16.01,16.2,15.51,15.67,16.04,-0.3699999999999992,-2.3067331670822893,63511.509999999995,202188.4252
002603.SZ,20140509,15.67,16.22,14.6,14.62,15.67,-1.0500000000000007,-6.700701978302494,154758.7,479138.0563
002603.SZ,20140516,14.73,15.12,14.42,14.62,14.62,0.0,0.0,73330.44,218336.7943
002603.SZ,20140523,14.52,15.2,14.41,15.16,14.62,0.5400000000000009,3.6935704514363947,61760.47,183886.8569
002603.SZ,20140530,15.16,15.4,14.63,15.27,15.16,0.10999999999999943,0.7255936675461704,91263.77,276979.5073
002603.SZ,20140606,15.28,15.34,14.65,14.9,15.27,-0.3699999999999992,-2.4230517354289405,50861.62,152569.8901
002603.SZ,20140613,14.96,15.46,14.91,15.19,14.9,0.28999999999999915,1.9463087248322088,71072.94,217705.2811
002603.SZ,20140620,15.21,15.28,14.01,14.07,15.19,-1.1199999999999992,-7.373271889400916,98992.15000000001,291798.3179
002603.SZ,20140627,14.07,14.48,14.0,14.32,14.07,0.25,1.77683013503909,80187.62,229947.0756
002603.SZ,20140704,14.35,15.22,14.32,15.14,14.32,0.8200000000000003,5.7262569832402255,105235.12,311139.1834
002603.SZ,20140711,14.97,15.16,14.19,14.27,15.14,-0.870000000000001,-5.746367239101724,85470.33,251855.95560000002
002603.SZ,20140718,14.27,15.03,14.22,14.5,14.27,0.23000000000000043,1.611772950245273,67994.45,199438.9607
002603.SZ,20140725,14.52,14.99,14.22,14.87,14.5,0.3699999999999992,2.551724137931029,84899.44,248837.89630000002
002603.SZ,20140801,14.89,15.68,14.7,15.26,14.87,0.39000000000000057,2.6227303295225326,190502.6,578352.8295
002603.SZ,20140808,15.4,16.06,15.02,15.23,15.26,-0.02999999999999936,-0.19659239842725662,199671.54,616499.7898
002603.SZ,20140815,15.31,15.94,15.0,15.22,15.23,-0.009999999999999787,-0.06565988181221133,222340.54,686267.3409
002603.SZ,20140822,15.22,15.86,15.22,15.83,15.22,0.6099999999999994,4.00788436268068,170607.88,530127.5017
002603.SZ,20140829,15.87,16.01,15.36,15.57,15.83,-0.2599999999999998,-1.6424510423246985,162218.22,509637.89400000003
002603.SZ,20140905,15.57,15.91,15.37,15.83,15.57,0.2599999999999998,1.6698779704560036,212595.64,668053.0495
002603.SZ,20140912,15.83,16.25,15.72,15.91,15.83,0.08000000000000007,0.5053695514845236,204117.36,655071.5782999999
002603.SZ,20140919,15.86,16.04,15.18,15.67,15.91,-0.2400000000000002,-1.5084852294154631,192009.43,603119.7607
002603.SZ,20140926,15.69,15.92,15.25,15.72,15.67,0.05000000000000071,0.3190810465858373,181976.25,569846.4553
002603.SZ,20140930,15.78,15.92,15.67,15.9,15.72,0.17999999999999972,1.1450381679389294,75220.73,238710.03
002603.SZ,20141010,15.94,17.09,15.92,16.65,15.9,0.7499999999999982,4.71698113207546,257461.12,856498.6478
002603.SZ,20141017,16.66,18.07,16.31,16.59,16.65,-0.05999999999999872,-0.3603603603603527,464158.3,1597858.0686
002603.SZ,20141024,16.99,17.68,15.87,16.14,16.59,-0.4499999999999993,-2.7124773960216957,309274.65,1043420.405
002603.SZ,20141031,16.14,17.21,16.11,17.11,16.14,0.9699999999999989,6.009913258983883,270059.48,904501.4043
002603.SZ,20141107,16.96,17.05,16.02,16.11,17.11,-1.0,-5.844535359438924,216252.03999999998,718132.2101
002603.SZ,20141114,16.19,16.41,15.31,15.53,16.11,-0.5800000000000001,-3.6002482929857234,192856.0,608344.8981999999
002603.SZ,20141121,15.56,16.15,15.47,15.82,15.53,0.2900000000000009,1.8673535093367735,124152.89,393416.526
002603.SZ,20141128,15.92,16.29,15.7,16.0,15.82,0.17999999999999972,1.1378002528444988,213158.33000000002,683673.3097
002603.SZ,20141205,16.05,16.63,15.75,16.02,16.0,0.019999999999999574,0.12499999999999734,327353.22,1064427.2278
002603.SZ,20141212,16.04,16.39,15.46,16.06,16.02,0.03999999999999915,0.249687890137323,252419.24,805117.2896
002603.SZ,20141219,16.06,16.54,15.51,15.98,16.06,-0.0799999999999983,-0.49813200498130944,309579.54,1002628.7248
002603.SZ,20141226,15.86,15.94,14.12,14.3,15.98,-1.6799999999999997,-10.513141426783477,360526.62,1046211.4621
002603.SZ,20141231,14.3,14.64,14.09,14.55,14.3,0.25,1.7482517482517481,213161.16,614095.6755
002603.SZ,20150109,14.49,15.42,14.34,14.92,14.55,0.3699999999999992,2.5429553264604756,288061.81,862885.7769
002603.SZ,20150116,14.86,15.07,14.47,14.92,14.92,0.0,0.0,178566.66,529852.3906
002603.SZ,20150123,14.93,15.67,14.87,15.51,14.92,0.5899999999999999,3.954423592493297,387758.8,1196903.0584
002603.SZ,20150130,15.5,15.79,15.22,15.28,15.51,-0.23000000000000043,-1.4829142488716984,189756.1,593075.999
002603.SZ,20150206,15.12,15.61,14.73,14.87,15.28,-0.41000000000000014,-2.6832460732984305,140212.99,430864.6878
002603.SZ,20150213,14.94,16.16,14.92,16.02,14.87,1.1500000000000004,7.733691997310023,296615.18,941449.1065
002603.SZ,20150217,16.06,16.53,15.97,16.28,16.02,0.26000000000000156,1.6229712858926442,113026.48000000001,369547.26359999995
002603.SZ,20150227,16.36,17.0,16.27,16.6,16.28,0.3200000000000003,1.9656019656019672,189620.62,629881.1091
002603.SZ,20150306,16.61,17.11,16.24,16.79,16.6,0.18999999999999773,1.1445783132529983,373608.28,1250959.2845
002603.SZ,20150313,16.79,17.2,16.34,16.6,16.79,-0.18999999999999773,-1.1316259678379852,255005.39,859498.7193
002603.SZ,20150320,16.77,17.83,16.73,17.61,16.6,1.009999999999998,6.084337349397577,368008.06999999995,1282319.2518
002603.SZ,20150327,17.66,19.06,17.29,18.87,17.61,1.2600000000000016,7.155025553662702,418239.97,1521766.1408000002
002603.SZ,20150403,18.91,20.35,18.73,20.18,18.87,1.3099999999999987,6.942236354001052,384173.07,1500920.2046
002603.SZ,20150410,20.18,20.73,18.96,20.7,20.18,0.5199999999999996,2.5768087215064397,358683.47,1441898.8149
002603.SZ,20150417,22.77,24.93,21.25,21.92,20.7,1.2200000000000024,5.893719806763297,609567.79,2812960.0663
002603.SZ,20150424,21.7,22.38,20.75,21.65,21.92,-0.2700000000000031,-1.2317518248175323,396064.67,1726213.207
002603.SZ,20150430,21.82,22.64,20.95,22.16,21.65,0.5100000000000016,2.355658198614326,284993.37,1251404.5131
002603.SZ,20150508,22.07,23.48,21.16,23.3,22.16,1.1400000000000006,5.144404332129966,383339.35,1725870.2486
002603.SZ,20150515,23.8,27.13,23.0,25.85,23.3,2.5500000000000007,10.944206008583695,516657.73,2582272.087
002603.SZ,20150522,25.78,29.39,25.48,28.05,25.85,2.1999999999999993,8.510638297872337,988868.2,3109203.5394
002603.SZ,20150529,27.8,30.79,24.68,27.0,28.05,-1.0500000000000007,-3.743315508021393,1790457.85,5160109.8741
002603.SZ,20150605,28.6,29.39,26.0,28.21,27.0,1.2100000000000009,4.4814814814814845,1578217.1099999999,4471523.1643
002603.SZ,20150612,28.65,31.47,27.6,30.23,28.21,2.0199999999999996,7.16058135412974,2012201.6400000001,5906465.6471
002603.SZ,20150619,30.4,30.5,24.08,24.28,30.23,-5.949999999999999,-19.68243466754879,1340390.73,3775352.692
002603.SZ,20150626,24.2,25.18,21.14,21.14,24.28,-3.1400000000000006,-12.932454695222406,677355.0,1600703.9989
002603.SZ,20150703,21.77,21.89,15.81,16.16,21.14,-4.98,-23.557237464522235,1215343.51,2275246.8191
002603.SZ,20150707,17.78,17.78,14.76,14.76,16.16,-1.4000000000000004,-8.663366336633665,592535.44,939791.1228
002603.SZ,20150717,16.24,19.99,16.1,19.78,14.76,5.020000000000001,34.01084010840109,1107896.08,2055390.5820999998
002603.SZ,20150724,19.7,21.45,19.07,20.24,19.78,0.4599999999999973,2.325581395348823,1535487.13,3096525.7768
002603.SZ,20150731,19.51,20.19,16.5,17.25,20.24,-2.9899999999999984,-14.772727272727264,1174026.98,2118560.1504
002603.SZ,20150807,17.03,18.56,16.26,18.55,17.25,1.3000000000000007,7.536231884057976,781377.3999999999,1393469.1668000002
002603.SZ,20150814,18.77,20.18,18.58,20.08,18.55,1.5299999999999976,8.247978436657668,1011941.61,1954790.1604999998
002603.SZ,20150821,19.6,19.99,16.11,16.16,20.08,-3.919999999999998,-19.521912350597603,995043.8200000001,1799744.8626
002603.SZ,20150828,15.21,15.6,13.09,15.6,16.16,-0.5600000000000005,-3.4653465346534684,1253751.76,1786862.3585
002603.SZ,20150902,15.2,15.35,12.88,13.35,15.6,-2.25,-14.423076923076925,471738.4,665310.8082
002603.SZ,20150911,13.6,15.45,13.6,14.92,13.35,1.5700000000000003,11.760299625468166,700757.51,1027398.2661
002603.SZ,20150918,14.93,15.03,13.03,14.03,14.92,-0.8900000000000006,-5.965147453083114,665298.98,928107.925
002603.SZ,20150925,13.88,15.08,13.78,13.97,14.03,-0.05999999999999872,-0.427655024946534,554025.61,802411.6737
002603.SZ,20150930,13.97,14.31,13.84,14.0,13.97,0.02999999999999936,0.21474588403721803,167646.82,235138.5337
002603.SZ,20151009,14.95,15.26,14.7,15.03,14.0,1.0299999999999994,7.357142857142852,344802.69999999995,516317.9304
002603.SZ,20151016,15.02,16.62,15.02,16.36,15.03,1.33,8.84896872920825,878842.0800000001,1390032.8706999999
002603.SZ,20151023,16.4,17.99,14.84,17.87,16.36,1.5100000000000016,9.229828850855755,1203633.22,1986965.369
002603.SZ,20151030,17.92,18.0,16.54,16.98,17.87,-0.8900000000000006,-4.980414101846673,843994.24,1454202.7603
002603.SZ,20151106,16.52,17.96,16.35,17.88,16.98,0.8999999999999986,5.300353356890451,718948.02,1245647.2104
002603.SZ,20151113,17.68,19.51,17.67,18.63,17.88,0.75,4.194630872483222,1339390.43,2488622.4866
002603.SZ,20151116,18.12,19.0,18.01,18.92,18.63,0.2900000000000027,1.5566290928609914,218719.58,408418.0644
002603.SZ,20151204,19.31,19.5,17.03,17.95,18.92,-0.9700000000000024,-5.126849894291767,780129.49,1430719.7764
002603.SZ,20151211,17.94,18.35,17.5,17.76,17.95,-0.18999999999999773,-1.0584958217270068,440202.4,787336.8329
002603.SZ,20151218,17.72,18.61,17.54,18.25,17.76,0.48999999999999844,2.759009009009,643529.6900000001,1172349.6234
002603.SZ,20151225,18.3,19.38,18.25,18.74,18.25,0.48999999999999844,2.6849315068493063,745750.27,1405748.1652000002
002603.SZ,20151231,18.58,18.63,17.38,17.9,18.74,-0.8399999999999999,-4.482390608324439,436493.14,794392.3606
002603.SZ,20160108,17.77,17.86,14.09,14.94,17.9,-2.959999999999999,-16.53631284916201,515602.61,817465.6289
002603.SZ,20160115,14.71,15.0,12.52,12.99,14.94,-1.9499999999999993,-13.05220883534136,689497.26,938189.7294000001
